feature_id	candidate_adduct	candidate_library	candidate_structure_error_mz	candidate_structure_name	candidate_structure_inchikey_no_stereo	candidate_structure_smiles_no_stereo	candidate_structure_molecular_formula	candidate_structure_exact_mass	candidate_structure_xlogp	candidate_spectrum_entropy	candidate_score_similarity	candidate_count_similarity_peaks_matched
18	[M+H]+	ISDB	-0.000134430000116481		NEGQHKSYEYVFTD	CCCCCCCCCCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC[N+](C)(C)C	C24H50NO7P	495.33248957		3.16385724906916	0.708471357822418	15
15	[M+H]+	ISDB	0.000615506000031019		MRTUWVDDQVMUCR	CCCCCC=CCC=CCC=CCCCCC(=O)OCC(O)COP(=O)([O-])OCC[N+](C)(C)C	C26H48NO7P	517.316839506		3.50845147381174	0.697081625461578	21
18	[M+H]+	ISDB	-0.000134430000116481		HEALIQQDEGDSLS	CCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(C)=O	C24H50NO7P	495.33248957		2.76267277211972	0.687070369720459	15
15	[M+H]+	ISDB	0.000615506000031019		WKQNRCYKYCKESD	CCC=CCC=CCC=CCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC[N+](C)(C)C	C26H48NO7P	517.316839506		3.64410061837158	0.660267949104309	21
4	[M+H]+	ISDB	0.000565569999935178		SPJFYYJXNPEZDW	CCCCCC=CCC=CCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC[N+](C)(C)C	C26H50NO7P	519.33248957		3.54438576680043	0.657349050045013	17
4	[M+H]+	ISDB	0.000565569999935178		LSUXCWJOIAWGOU	CCCCCC=CCC=CCCCCCCCC(=O)OC(CO)COP(=O)([O-])OCC[N+](C)(C)C	C26H50NO7P	519.33248957		3.55532246458406	0.655867457389832	17
6	[M+H]+	ISDB	0.000327948000006018		HUEOABWGBTXQNF	O=C(O)CCCNCC1(O)OC(CO)C(O)C1O	C10H19NO7	265.116151948		3.92143829418122	0.596798717975617	25
12	[M+H]+	ISDB	0.000137459999905332		HOUHSBKVSRPPGO	O=c1c(OC2OC(C(O)CO)C(O)C2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	C21H20O11	448.10056146		2.8552508023015	0.461284756660461	15
2	[M+H]+	ISDB	0.000529895999989094		ROKFJKIUAHNTIS	Nc1nncc2c1ncn2C1OC(CO)C(O)C1O	C10H13N5O4	267.096753896		2.0574244883626	0.459578931331635	3
12	[M+H]+	ISDB	0.000137459999905332		DZHIUKVEYUSXHE	O=C1c2c(O)cc(O)cc2OC2Oc3cc(OC4OC(CO)C(O)C(O)C4O)ccc3C12	C21H20O11	448.10056146		2.7491768639623	0.458504348993301	11
2	[M+H]+	ISDB	0.000529895999989094		OIRDTQYFTABQOQ	Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O	C10H13N5O4	267.096753896		1.61909824151907	0.448836416006088	3
12	[M+H]+	ISDB	0.000137459999905332		JPUKWEQWGBDDQB	O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	C21H20O11	448.10056146		2.39669397976449	0.446949452161789	13
12	[M+H]+	ISDB	0.000137459999905332		PUICZWZOCHNCBI	O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccccc2O)oc2cc(O)cc(O)c12	C21H20O11	448.10056146		2.46817796173093	0.444076120853424	14
2	[M+H]+	ISDB	0.000529895999989094		UGBOLVVJCMKMDN	Nc1ncnc2ncn(C3OC(CO)C(O)C3O)c12	C10H13N5O4	267.096753896		2.10144162129506	0.441981196403503	2
12	[M+H]+	ISDB	0.000137459999905332		JWFZDJQNRNIKEB	O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2cccc(O)c2)oc2cc(O)cc(O)c12	C21H20O11	448.10056146		2.26838374598142	0.441883981227875	14
12	[M+H]+	ISDB	0.000137459999905332		YPWHZCPMOQGCDQ	O=c1c(O)c(-c2ccc(O)cc2)oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12	C21H20O11	448.10056146		2.96939654937507	0.439781546592712	14
12	[M+H]+	ISDB	0.000137459999905332		VYYHGKQKCBDQKO	O=c1c(-c2ccc(O)cc2O)coc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12	C21H20O11	448.10056146		2.71314662355656	0.436376094818115	12
12	[M+H]+	ISDB	0.000137459999905332		WJHSRFQBVYHKKL	O=c1c(-c2ccc(O)c(O)c2)coc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12	C21H20O11	448.10056146		3.01458103762274	0.435434699058533	12
12	[M+H]+	ISDB	0.000137459999905332		PQOHFJPNIJLQTQ	O=c1cc(-c2ccc(O)cc2O)oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12	C21H20O11	448.10056146		2.72775256802635	0.434992998838425	11
12	[M+H]+	ISDB	0.000137459999905332		HBFMCKJCWFSGAF	O=c1c(-c2ccc(O)cc2OC2OC(CO)C(O)C(O)C2O)coc2cc(O)cc(O)c12	C21H20O11	448.10056146		3.06034720430201	0.433634370565414	12
12	[M+H]+	ISDB	0.000137459999905332		VKVJRSCYKAOTEB	O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12	C21H20O11	448.10056146		2.83273506889288	0.433396697044373	11
12	[M+H]+	ISDB	0.000137459999905332		AUCGRWHWAGXNQS	O=c1c(O)c(-c2ccc(OC3OC(CO)C(O)C(O)C3O)cc2)oc2cc(O)cc(O)c12	C21H20O11	448.10056146		3.11539115710206	0.433055073022842	15
7	[M+H]+	ISDB	0.000378012000055605		FAVRCIXPIVJIPN	O=C(O)C(Cc1ccccc1)NCC1(O)OC(CO)C(O)C1O	C15H21NO7	327.131802012		4.36591323609027	0.432216495275497	25
12	[M+H]+	ISDB	0.000137459999905332		PEFNSGRTCBGNAN	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12	C21H20O11	448.10056146		3.04466731797827	0.431931078433991	12
12	[M+H]+	ISDB	0.000137459999905332		SJXSFDSZZXJLFJ	O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccccc2)oc2cc(O)c(O)c(O)c12	C21H20O11	448.10056146		2.63344297209473	0.429690837860107	13
12	[M+H]+	ISDB	0.000137459999905332		ZKEKDTIKFVCKMW	O=c1cc(-c2ccc(O)cc2OC2OC(CO)C(O)C(O)C2O)oc2cc(O)cc(O)c12	C21H20O11	448.10056146		3.11805334855293	0.426915466785431	11
12	[M+H]+	ISDB	0.000137459999905332		RQLZFMNYGLUKEJ	O=c1cc(-c2cc(O)cc(O)c2)oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12	C21H20O11	448.10056146		2.63827371835492	0.425831377506256	11
1	[M+H]+	ISDB	0.00042807600004835		BUGJJLOUCDBMAS	CC(C)CC(NCC(=O)C(O)C(O)C(O)CO)C(=O)O	C12H23NO7	293.147452076		4.08951656995571	0.425216794013977	23
17	[M+H]+	ISDB	0.000277884000013273		BDMCSTCUMFCYDF	CC(NCC1(O)OC(CO)C(O)C1O)C(=O)O	C9H17NO7	251.100501884		3.83671590299108	0.416439443826675	23
12	[M+H]+	ISDB	0.000137459999905332		YLCGMXKVTQXMCZ	O=c1cc(-c2c(O)cccc2OC2OC(CO)C(O)C(O)C2O)oc2cc(O)cc(O)c12	C21H20O11	448.10056146		3.37968881785784	0.412986159324646	12
20	[M+H]+	ISDB	0.0016405600000553		KKJYIHSXTUGJLP	O=C(C=Cc1ccc(O)cc1)NCCCN(CCCCN(CCCNC(=O)C=Cc1ccc(O)cc1)C(=O)C=Cc1ccc(O)cc1)C(=O)C=Cc1ccc(O)cc1	C46H50N4O8	786.36286456		4.06994818444611	0.40911391377449	13
10	[M+H]+	ISDB	0.00042807600004835		BUGJJLOUCDBMAS	CC(C)CC(NCC(=O)C(O)C(O)C(O)CO)C(=O)O	C12H23NO7	293.147452076		4.08951656995571	0.408238768577576	18
12	[M+H]+	ISDB	0.000137459999905332		UFWZPZDRNYVYRH	Cc1c(OC2OC(CO)C(O)C(O)C2O)cc2c(c1O)C(=O)c1c(O)ccc(O)c1C2=O	C21H20O11	448.10056146		3.4739641653391	0.404848784208298	12
12	[M+H]+	ISDB	0.000137459999905332		PZKISQRTNNHUGF	O=c1cc(-c2ccc(O)cc2)oc2c(OC3OC(CO)C(O)C(O)C3O)c(O)cc(O)c12	C21H20O11	448.10056146		3.48810031177136	0.403413474559784	11
12	[M+H]+	ISDB	0.000137459999905332		URHHTKHELOPLSX	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12	C21H20O11	448.10056146		3.16072392170107	0.403015106916428	12
12	[M+H]+	ISDB	0.000137459999905332		DXPDVKIQWQRRGG	O=c1c(-c2ccc(OC3OC(CO)C(O)C(O)C3O)cc2O)coc2cc(O)cc(O)c12	C21H20O11	448.10056146		3.46627365148581	0.398708939552307	12
12	[M+H]+	ISDB	0.000137459999791645		RKWHWFONKJEUEF	[O-]c1cc(-c2[o+]c3cc(O)cc(O)c3cc2OC2OC(CO)C(O)C(O)C2O)ccc1O	C21H20O11	448.10056146		3.3635930291461	0.397000461816788	13
2	[M+H]+	ISDB	0.000529895999989094		JVOJULURLCZUDE	N=c1nc2c(c[nH]1)ncn2C1OC(CO)C(O)C1O	C10H13N5O4	267.096753896		1.53925692629912	0.394813567399979	3
12	[M+H]+	ISDB	0.000137459999905332		RXUWDKBZZLIASQ	O=c1c(-c2ccc(O)cc2)coc2c(OC3OC(CO)C(O)C(O)C3O)c(O)cc(O)c12	C21H20O11	448.10056146		3.65935505179862	0.394740223884583	11
12	[M+H]+	ISDB	0.000137459999905332		KBGKQZVCLWKUDQ	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(OC3OC(CO)C(O)C(O)C3O)c12	C21H20O11	448.10056146		3.62998275449791	0.393946617841721	10
9	[M+H]+	ISDB	0.000263392000022122		NXJAXUYOQLTISD	C[N+](C)(C)CC(CC(=O)[O-])OC(=O)CCCC(=O)O	C12H21NO6	275.136887392		3.34050949324698	0.389539420604706	13
12	[M+H]+	ISDB	0.000137459999905332		VNTMXJLNIJFLIF	O=c1cc(-c2ccc(O)c(OC3OC(CO)C(O)C(O)C3O)c2)oc2cc(O)cc(O)c12	C21H20O11	448.10056146		3.67138068632631	0.38807412981987	12
12	[M+H]+	ISDB	0.000137459999905332		KFCKXLBWYBDZCR	Cc1cc2c(c(OC3OC(CO)C(O)C(O)C3O)c1O)C(=O)c1c(O)cc(O)cc1C2=O	C21H20O11	448.10056146		3.45675299846488	0.387050479650497	10
12	[M+H]+	ISDB	0.000137459999905332		NHKCWTLRPTZPQY	Cc1cc2c(c(O)c1O)C(=O)c1c(OC3OC(CO)C(O)C(O)C3O)cc(O)cc1C2=O	C21H20O11	448.10056146		3.05543255061352	0.385003000497818	9
5	[M+H]+	ISDB	6.41039999322857e-05		ITGKGKVNRUDSLG	COc1c2c(c(OC)c3c(=O)c4ccccc4oc13)OCO2	C16H12O6	300.063388104		1.8746830755568	0.381512939929962	2
7	[M+H]+	ISDB	0.000378012000055605		SUMXZMNALTXVRH	NC(Cc1ccccc1)C(=O)OCC1(O)OC(CO)C(O)C1O	C15H21NO7	327.131802012		3.45944048546852	0.378822773694992	22
12	[M+H]+	ISDB	0.000137459999905332		LKPJBEBGOBIWTE	O=c1cc(-c2ccc(O)cc2)oc2c(O)c(OC3OC(CO)C(O)C(O)C3O)cc(O)c12	C21H20O11	448.10056146		3.26608943811138	0.376961439847946	12
12	[M+H]+	ISDB	0.000137459999905332		OTWLYTAYHGMNIL	O=c1c(-c2ccc(O)cc2)coc2cc(OC3OC(CO)C(O)C(O)C3O)c(O)c(O)c12	C21H20O11	448.10056146		3.20703225865913	0.369966149330139	10
12	[M+H]+	ISDB	0.000137459999905332		PKEINGJZDHOMRJ	O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(OC3OC(CO)C(O)C(O)C3O)c12	C21H20O11	448.10056146		3.59322069610423	0.369841873645782	10
12	[M+H]+	ISDB	0.000137459999905332		GMRSKDNJSHIDNL	O=c1cc2oc(-c3ccc(O)c(O)c3)c(O)cc-2c(OC2OC(CO)C(O)C(O)C2O)c1	C21H20O11	448.10056146		3.58775247121936	0.368368566036224	11
12	[M+H]+	ISDB	0.000137459999905332		VUGRLRAUZWGZJP	O=c1cc(-c2ccc(O)cc2)oc2cc(OC3OC(CO)C(O)C(O)C3O)c(O)c(O)c12	C21H20O11	448.10056146		3.20321737625926	0.367745578289032	9
12	[M+H]+	ISDB	0.000137459999905332		VAPVFWUBNBLVMB	O=c1cc(-c2ccc(O)c(O)c2)c2c(OC3OC(CO)C(O)C(O)C3O)cc(O)cc2o1	C21H20O11	448.10056146		3.23837943334483	0.366733014583588	10
12	[M+H]+	ISDB	0.000137459999905332		KKJMOABHCCNIEF	O=c1cc2oc(-c3ccc(O)c(O)c3)c(OC3OC(CO)C(O)C(O)C3O)cc-2c(O)c1	C21H20O11	448.10056146		3.50167442558319	0.356960654258728	11
12	[M+H]+	ISDB	0.000137459999905332		HFGWZZCMKNPSHP	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(OC3OC(C(O)CO)C(O)C3O)cc(O)c12	C21H20O11	448.10056146		3.41405110995756	0.355561017990112	12
12	[M+H]+	ISDB	0.000137459999905332		AYURXOXPTWHCEY	O=c1c(O)c(-c2ccc(OC3OC(CO)C(O)C(O)C3O)c(O)c2)oc2cc(O)ccc12	C21H20O11	448.10056146		3.74059397781543	0.353891253471375	12
2	[M+H]+	ISDB	0.000529895999989094		WIBJXLDWHFLFBG	Nc1nc(C2OC(CO)C(O)C2O)nc2nc[nH]c12	C10H13N5O4	267.096753896		3.42975573542989	0.35302796959877	3
12	[M+H]+	ISDB	0.000137459999905332		LJPXIXBWAQJAIF	O=c1c(-c2ccc(O)c(O)c2)coc2cc(OC3OC(C(O)CO)C(O)C3O)cc(O)c12	C21H20O11	448.10056146		3.4205309392589	0.351495534181595	10
12	[M+H]+	ISDB	0.000137459999905332		SRYAJAYCKDFWKE	O=c1cc(-c2ccc(O)c(O)c2)oc2c(O)c(OC3OC(CO)C(O)C(O)C3O)ccc12	C21H20O11	448.10056146		3.6096980259533	0.350887417793274	11
2	[M+H]+	ISDB	0.000529895999989094		KBHMEHLJSZMEMI	Nc1ncnc2c(C3OC(CO)C(O)C3O)n[nH]c12	C10H13N5O4	267.096753896		3.58867233101402	0.348982959985733	3
5	[M+H]+	ISDB	6.41039999322857e-05		GLMPLZUBQDAZEN	Oc1ccc2c(c1)OCC1(O)c3cc4c(cc3OC21)OCO4	C16H12O6	300.063388104		2.98750411795796	0.348203659057617	2
12	[M+H]+	ISDB	0.000137459999905332		YWSCBJNWSOBUMF	Cc1cc(OC2OC(CO)C(O)C(O)C2O)c2c(c1)C(=O)c1cc(O)c(O)c(O)c1C2=O	C21H20O11	448.10056146		3.7264338629042	0.345578163862228	11
12	[M+H]+	ISDB	0.000137459999905332		OVYKIGVBXANLEK	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(OC3(CO)OC(CO)C(O)C3O)cc(O)c12	C21H20O11	448.10056146		3.66491308987956	0.34525540471077	12
12	[M+H]+	ISDB	0.000137459999905332		FFTTYUCYIGCIQN	O=C1OC2(O)OC(Oc3ccc(OC4OC(CO)C(O)C(O)C4O)cc32)c2ccccc21	C21H20O11	448.10056146		3.83482133157336	0.34393647313118	11
12	[M+H]+	ISDB	0.000137459999905332		OMLROHMANJRCLP	O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(OC3OC(CO)C(O)C(O)C3O)c(O)c12	C21H20O11	448.10056146		3.51864100804704	0.341272920370102	8
12	[M+H]+	ISDB	0.000137459999905332		ZSDLSQASILNAAH	O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(OC3OC(CO)C(O)C(O)C3O)c12	C21H20O11	448.10056146		3.97471140086352	0.339206516742706	13
8	[M+H]+	ISDB	-8.58320000816093e-05		LZMRDTLRSDRUSU	COc1ccc2c(c1)OCC1(O)c3cc4c(cc3OC21)OCO4	C17H14O6	314.079038168		2.78439482239775	0.338460355997086	4
12	[M+H]+	ISDB	0.000137459999905332		GOOORDFPBKMNLH	O=c1cc(-c2cc(O)c(O)c(O)c2)oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12	C21H20O11	448.10056146		3.30478290715051	0.337137371301651	11
5	[M+H]+	ISDB	6.41039999891291e-05		QWFMXOMZDHXFLG	Cc1c(O)cc(O)c2c(=O)c(O)c(-c3ccc(O)cc3)oc12	C16H12O6	300.063388104		3.37739518125789	0.33517137169838	3
5	[M+H]+	ISDB	6.41039999891291e-05		OEZZJTAJYYSQKM	COc1c(O)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12	C16H12O6	300.063388104		3.28997639231594	0.334551811218262	3
12	[M+H]+	ISDB	0.000137459999905332		CNNDVKKULXAEFG	Cc1cc(OC2OC(CO)C(O)C(O)C2O)c2c(=O)c3c(C(=O)O)cc(O)cc3oc2c1	C21H20O11	448.10056146		3.61607614716906	0.332471489906311	11
12	[M+H]+	ISDB	0.000137459999905332		KJRQFWPGAMGIIB	O=C1Oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c2C1=C(O)c1ccc(O)cc1	C21H20O11	448.10056146		3.71762670971045	0.331570595502853	11
12	[M+H]+	ISDB	0.000137459999905332		RYQBZVIMEYASQP	Cc1cc2c(c(O)c1OC1OC(CO)C(O)C(O)C1O)C(=O)c1c(O)cc(O)cc1C2=O	C21H20O11	448.10056146		3.81591760558455	0.327720999717712	11
17	[M+H]+	ISDB	0.000277884000013273		MSFSPUZXLOGKHJ	CC(OC1C(N)C(O)OC(CO)C1O)C(=O)O	C9H17NO7	251.100501884		4.06575680986101	0.327571898698807	21
12	[M+H]+	ISDB	0.000137459999905332		AMJCTDBATIKENQ	O=C1C(=Cc2ccc(O)c(O)c2)Oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c21	C21H20O11	448.10056146		3.64241153589211	0.324428826570511	15
12	[M+H]+	ISDB	0.000137459999905332		KVPJGPIXMGFGFH	O=c1c(O)c(-c2ccc(O)cc2)oc2cc(OC3OC(CO)C(O)C(O)C3O)c(O)cc12	C21H20O11	448.10056146		3.57852028245695	0.32310950756073	11
8	[M+H]+	ISDB	-8.58320000816093e-05		NZKVZAOTASFTDL	O=C1CC2c3cc(O)c(O)cc3C(c3ccc(O)c(O)c3)C2O1	C17H14O6	314.079038168		3.03301325641698	0.322826594114304	5
5	[M+H]+	ISDB	6.41039999891291e-05		RDSNBXLYTVVLLM	COc1c(CO)c(O)cc2c1C(=O)c1ccc(O)cc1C2=O	C16H12O6	300.063388104		3.03001109531337	0.322058945894241	2
8	[M+H]+	ISDB	-8.58320000816093e-05		VBJWFQILKBYOKL	COc1c(O)cc2c(c1O)C(=O)C1c3ccccc3OCC1O2	C17H14O6	314.079038168		3.2546158219942	0.320789694786072	7
12	[M+H]+	ISDB	0.000137459999905332		FFMGYFQMNXFBAW	O=c1cc(-c2ccc(O)cc2)oc2c(O)c(O)cc(OC3OC(CO)C(O)C(O)C3O)c12	C21H20O11	448.10056146		3.94960879072356	0.320043623447418	12
12	[M+H]+	ISDB	0.000137459999905332		JMFSHKGXVSAJFY	O=c1cc(-c2ccc(O)cc2)oc2c(OC3OC(C(O)CO)C(O)C3O)c(O)cc(O)c12	C21H20O11	448.10056146		3.74355240309617	0.318924307823181	11
12	[M+H]+	ISDB	0.000137459999905332		OMLSJIVZUANZTM	O=c1cc(-c2cccc(O)c2)oc2cc(O)c(OC3OC(CO)C(O)C(O)C3O)c(O)c12	C21H20O11	448.10056146		3.59617328047251	0.318753987550735	7
8	[M+H]+	ISDB	-8.58320000247659e-05		UUQJTIHOVGMQIH	COc1ccc(-c2cc(=O)c3c(O)c(O)c(OC)cc3o2)cc1	C17H14O6	314.079038168		3.53087575685923	0.318091809749603	8
12	[M+H]+	ISDB	0.000137459999905332		VBXIDZSPMVPECR	O=c1cc(-c2ccc(OC3OC(O)C(O)C(O)C3CO)cc2)oc2c(O)c(O)c(O)cc12	C21H20O11	448.10056146		4.06597287922807	0.318073958158493	11
8	[M+H]+	ISDB	-8.58320000816093e-05		GFJHYDNKEYOVJH	COc1ccc2c(c1)OC(c1ccc3c(c1)OCO3)C(O)C2=O	C17H14O6	314.079038168		3.02474186720384	0.31714916229248	6
5	[M+H]+	ISDB	6.41039999891291e-05		ZWWRUVANJRMPKX	COc1cc(O)cc2oc(-c3ccc(O)cc3)c(O)c(=O)c12	C16H12O6	300.063388104		3.26072696463059	0.31710809469223	3
8	[M+H]+	ISDB	-8.58320000816093e-05		ALFXRKPBCOIWEG	COc1cc(OC)c2c(c1)C(=O)c1c(O)cc(C)c(O)c1C2=O	C17H14O6	314.079038168		3.04468909122136	0.316589504480362	4
8	[M+H]+	ISDB	-8.58320000816093e-05		BDFXMYWHFMODCU	COc1ccccc1-c1cc(=O)c2c(O)cc(OC)c(O)c2o1	C17H14O6	314.079038168		3.26713873080537	0.31562215089798	7
12	[M+H]+	ISDB	0.000137459999905332		OSDSISOFOWQDCA	O=c1cc(-c2cc(O)cc(O)c2)oc2cc(OC3OC(CO)C(O)C(O)C3O)c(O)cc12	C21H20O11	448.10056146		3.53115148401488	0.31530824303627	10
8	[M+H]+	ISDB	-8.58320000247659e-05		WDBFAIPOYWBXPB	COc1cc(OC)c2c(=O)c3c(O)cc(C)cc3oc(=O)c2c1	C17H14O6	314.079038168		2.94437645701523	0.314778029918671	5
5	[M+H]+	ISDB	6.41039999891291e-05		GCNNYMGPFTUNLI	COc1c(C)c(O)cc2c1C(=O)c1ccc(O)c(O)c1C2=O	C16H12O6	300.063388104		3.07817961596854	0.313831061124802	2
5	[M+H]+	ISDB	6.41039999891291e-05		YISWOQCXXZGGRA	COc1ccc(-c2c(O)oc3cc(O)cc(O)c3c2=O)cc1	C16H12O6	300.063388104		2.70071682128936	0.313392221927643	1
5	[M+H]+	ISDB	6.41039999322857e-05		XFAMBGFUJZVEQW	COc1c(-c2coc3cc(O)ccc3c2=O)ccc(O)c1O	C16H12O6	300.063388104		3.32612367320038	0.312279850244522	2
8	[M+H]+	ISDB	-8.58320000247659e-05		OVFDXRVXQRNNCT	COc1ccc(-c2cc(=O)c3c(O)cc(OC)c(O)c3o2)cc1	C17H14O6	314.079038168		3.44423880136039	0.311593890190125	8
8	[M+H]+	ISDB	-8.58320000816093e-05		XEWRTZLESCLJSY	COc1cc(O)c2c(c1OC)C(=O)c1cc(C)cc(O)c1C2=O	C17H14O6	314.079038168		3.1279082315343	0.310240417718887	5
12	[M+H]+	ISDB	0.000137459999905332		NBPDUGVDRCAERP	Cc1cc(O)c2c(c1)C(=O)c1c(O)c(O)cc(OC3OC(CO)C(O)C(O)C3O)c1C2=O	C21H20O11	448.10056146		3.67212615917915	0.310089260339737	10
8	[M+H]+	ISDB	-8.58320000816093e-05		ZMNZBIACDAJCIU	COc1ccc2c(c1O)OCC1c3cc4c(cc3OC21)OCO4	C17H14O6	314.079038168		3.0528092622517	0.309378892183304	5
5	[M+H]+	ISDB	6.41039999891291e-05		FTOHMMMSWYNATM	COc1cc(O)cc2oc(=O)c(-c3ccc(O)cc3O)cc12	C16H12O6	300.063388104		3.15974595180309	0.308662176132202	2
8	[M+H]+	ISDB	-8.58320000816093e-05		VGTPTOFVVKAMNS	COc1cc2c3c(c1)OCC(c1ccc(O)cc1O)=C3OCO2	C17H14O6	314.079038168		3.17204454432387	0.308099269866943	4
12	[M+H]+	ISDB	0.000137459999905332		QOBIRJABWHKJBS	O=c1c(-c2ccc(O)c(O)c2)coc2c(OC3OC(CO)C(O)C(O)C3O)c(O)ccc12	C21H20O11	448.10056146		4.02996589197646	0.307144492864609	12
5	[M+H]+	ISDB	6.41039999891291e-05		KOYNRSOHGXLRDW	COc1cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc2c1O	C16H12O6	300.063388104		3.52723774056934	0.306644201278687	3