structure_name	structure_inchikey	structure_smiles	structure_inchikey_2D	structure_smiles_2D	structure_molecular_formula	structure_exact_mass	structure_xlogp	structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class	structure_taxonomy_classyfire_chemontid	structure_taxonomy_classyfire_01kingdom	structure_taxonomy_classyfire_02superclass	structure_taxonomy_classyfire_03class	structure_taxonomy_classyfire_04directparent	organism_name	organism_taxonomy_ottid	organism_taxonomy_01domain	organism_taxonomy_02kingdom	organism_taxonomy_03phylum	organism_taxonomy_04class	organism_taxonomy_05order	organism_taxonomy_06family	organism_taxonomy_07tribe	organism_taxonomy_08genus	organism_taxonomy_09species	organism_taxonomy_10varietas	reference_doi
1-Methylhistidine	BRMWTNUJHUMWMS-LURJTMIESA-N	[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])C1=C([H])N(C([H])=N1)C([H])([H])[H]	BRMWTNUJHUMWMS		C7H11N3O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
1,3-Diaminopropane	XFNJVJPLKCPIBV-UHFFFAOYSA-N	NCCCN	XFNJVJPLKCPIBV		C3H10N2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
2-Ketobutyric acid	TYEYBOSBBBHJIV-UHFFFAOYSA-N	CCC(=O)C(O)=O	TYEYBOSBBBHJIV		C4H6O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
2-Hydroxybutyric acid	AFENDNXGAFYKQO-VKHMYHEASA-N	[H]OC(=O)[C@@]([H])(O[H])C([H])([H])C([H])([H])[H]	AFENDNXGAFYKQO		C4H8O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
2-Methoxyestrone	WHEUWNKSCXYKBU-QPWUGHHJSA-N	[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C(OC)=C3	WHEUWNKSCXYKBU		C19H24O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
3-Hydroxybutyric acid	WHBMMWSBFZVSSR-GSVOUGTGSA-N	C[C@@H](O)CC(O)=O	WHBMMWSBFZVSSR		C4H8O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Deoxyuridine	MXHRCPNRJAMMIM-SHYZEUOFSA-N	OC[C@H]1O[C@H](C[C@@H]1O)N1C=CC(=O)NC1=O	MXHRCPNRJAMMIM		C9H12N2O5											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Deoxycytidine	CKTSBUTUHBMZGZ-SHYZEUOFSA-N	NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1	CKTSBUTUHBMZGZ		C9H13N3O4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Cortexolone	WHBHBVVOGNECLV-OBQKJFGGSA-N	[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C	WHBHBVVOGNECLV		C21H30O4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Deoxycorticosterone	ZESRJSPZRDMNHY-YFWFAHHUSA-N	[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C	ZESRJSPZRDMNHY		C21H30O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
4-Pyridoxic acid	HXACOUQIXZGNBF-UHFFFAOYSA-N	CC1=NC=C(CO)C(C(O)=O)=C1O	HXACOUQIXZGNBF		C8H9NO4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
alpha-Ketoisovaleric acid	QHKABHOOEWYVLI-UHFFFAOYSA-N	CC(C)C(=O)C(O)=O	QHKABHOOEWYVLI		C5H8O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
p-Hydroxyphenylacetic acid	XQXPVVBIMDBYFF-UHFFFAOYSA-N	OC(=O)CC1=CC=C(O)C=C1	XQXPVVBIMDBYFF		C8H8O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Iodotyrosine	UQTZMGFTRHFAAM-ZETCQYMHSA-N	N[C@@H](CC1=CC=C(O)C(I)=C1)C(O)=O	UQTZMGFTRHFAAM		C9H10INO3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
3-Methoxytyramine	DIVQKHQLANKJQO-UHFFFAOYSA-N	COC1=C(O)C=CC(CCN)=C1	DIVQKHQLANKJQO		C9H13NO2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
(S)-3-Hydroxyisobutyric acid	DBXBTMSZEOQQDU-VKHMYHEASA-N	C[C@@H](CO)C(O)=O	DBXBTMSZEOQQDU		C4H8O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
3-O-Sulfogalactosylceramide (d18:1/24:0)	MEAZTWJVOWHKJM-YQTIZROBSA-N	[H][C@@](CO[C@@H]1O[C@H](CO)[C@H](O)C(OS(O)(=O)=O)C1O)(NC(=O)CCCCCCCCCCCCCCCCCCCCCCC)[C@]([H])(O)\C=C\CCCCCCCCCCCCC	MEAZTWJVOWHKJM		C48H93NO11S											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Ureidopropionic acid	JSJWCHRYRHKBBW-UHFFFAOYSA-N	NC(=O)NCCC(O)=O	JSJWCHRYRHKBBW		C4H8N2O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Tetrahydrobiopterin	FNKQXYHWGSIFBK-RPDRRWSUSA-N	[H][C@@]1(CNC2=C(N1)C(=O)N=C(N)N2)[C@@H](O)[C@H](C)O	FNKQXYHWGSIFBK		C9H15N5O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Biotin	YBJHBAHKTGYVGT-ZKWXMUAHSA-N	[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2	YBJHBAHKTGYVGT		C10H16N2O3S											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Androsterone	QGXBDMJGAMFCBF-HLUDHZFRSA-N	[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C	QGXBDMJGAMFCBF		C19H30O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
7-Dehydrocholesterol	UCTLRSWJYQTBFZ-DDPQNLDTSA-N	[H][C@@]1(CC[C@@]2([H])C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C	UCTLRSWJYQTBFZ		C27H44O											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Carnosine	CQOVPNPJLQNMDC-ZETCQYMHSA-N	NCCC(=O)N[C@@H](CC1=CN=CN1)C(O)=O	CQOVPNPJLQNMDC		C9H14N4O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Adenine	GFFGJBXGBJISGV-UHFFFAOYSA-N	NC1=C2NC=NC2=NC=N1	GFFGJBXGBJISGV		C5H5N5											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Taurocholic acid	WBWWGRHZICKQGZ-HZAMXZRMSA-N	[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O	WBWWGRHZICKQGZ		C26H45NO7S											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Aldosterone	PQSUYGKTWSAVDQ-ZVIOFETBSA-N	[H][C@@]12CC[C@H](C(=O)CO)[C@]1(C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C)C=O	PQSUYGKTWSAVDQ		C21H28O5											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Dihydrobiopterin	FEMXZDUTFRTWPE-DZSWIPIPSA-N	C[C@H](O)[C@H](O)C1=NC2=C(NC1)NC(N)=NC2=O	FEMXZDUTFRTWPE		C9H13N5O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Butyric acid	FERIUCNNQQJTOY-UHFFFAOYSA-N	CCCC(O)=O	FERIUCNNQQJTOY		C4H8O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Acetic acid	QTBSBXVTEAMEQO-UHFFFAOYSA-N	CC(O)=O	QTBSBXVTEAMEQO		C2H4O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Betaine	KWIUHFFTVRNATP-UHFFFAOYSA-O	C[N+](C)(C)CC(O)=O	KWIUHFFTVRNATP		C5H12NO2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Ascorbic acid	CIWBSHSKHKDKBQ-JLAZNSOCSA-N	[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO	CIWBSHSKHKDKBQ		C6H8O6											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Adenosine monophosphate	UDMBCSSLTHHNCD-KQYNXXCUSA-N	NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1	UDMBCSSLTHHNCD		C10H14N5O7P											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Melibiose	DLRVVLDZNNYCBX-CQHUIXDMSA-N	OC[C@H]1O[C@H](OC[C@H]2O[C@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O	DLRVVLDZNNYCBX		C12H22O11											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Adenosine	OIRDTQYFTABQOQ-KQYNXXCUSA-N	NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1	OIRDTQYFTABQOQ		C10H13N5O4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Ammonia	QGZKDVFQNNGYKY-UHFFFAOYSA-N	N	QGZKDVFQNNGYKY		H3N											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Argininosuccinic acid	KDZOASGQNOPSCU-WDSKDSINSA-N	N[C@@H](CCCNC(=N)N[C@@H](CC(O)=O)C(O)=O)C(O)=O	KDZOASGQNOPSCU		C10H18N4O6											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Androstenedione	AEMFNILZOJDQLW-QAGGRKNESA-N	[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C	AEMFNILZOJDQLW		C19H26O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Bilirubin	BPYKTIZUTYGOLE-IFADSCNNSA-N	CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1	BPYKTIZUTYGOLE		C33H36N4O6											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Cellobiose	GUBGYTABKSRVRQ-QRZGKKJRSA-N	OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O	GUBGYTABKSRVRQ		C12H22O11											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
beta-Alanine	UCMIRNVEIXFBKS-UHFFFAOYSA-N	NCCC(O)=O	UCMIRNVEIXFBKS		C3H7NO2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Cyclic AMP	IVOMOUWHDPKRLL-KQYNXXCUSA-N	[H][C@@]12COP(O)(=O)O[C@@]1([H])[C@@H](O)[C@@H](O2)N1C=NC2=C1N=CN=C2N	IVOMOUWHDPKRLL		C10H12N5O6P											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Acetoacetic acid	WDJHALXBUFZDSR-UHFFFAOYSA-N	CC(=O)CC(O)=O	WDJHALXBUFZDSR		C4H6O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Adenosine 3',5'-diphosphate	WHTCPDAXWFLDIH-KQYNXXCUSA-N	NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](OP(O)(O)=O)[C@H]3O)C2=NC=N1	WHTCPDAXWFLDIH		C10H15N5O10P2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
L-Carnitine	PHIQHXFUZVPYII-ZCFIWIBFSA-N	C[N+](C)(C)C[C@H](O)CC([O-])=O	PHIQHXFUZVPYII		C7H15NO3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Cortisol	JYGXADMDTFJGBT-VWUMJDOOSA-N	[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C	JYGXADMDTFJGBT		C21H30O5											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Creatine	CVSVTCORWBXHQV-UHFFFAOYSA-N	CN(CC(O)=O)C(N)=N	CVSVTCORWBXHQV		C4H9N3O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
