structure_name	structure_inchikey	structure_smiles	structure_inchikey_2D	structure_smiles_2D	structure_molecular_formula	structure_exact_mass	structure_xlogp	structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class	structure_taxonomy_classyfire_chemontid	structure_taxonomy_classyfire_01kingdom	structure_taxonomy_classyfire_02superclass	structure_taxonomy_classyfire_03class	structure_taxonomy_classyfire_04directparent	organism_name	organism_taxonomy_ottid	organism_taxonomy_01domain	organism_taxonomy_02kingdom	organism_taxonomy_03phylum	organism_taxonomy_04class	organism_taxonomy_05order	organism_taxonomy_06family	organism_taxonomy_07tribe	organism_taxonomy_08genus	organism_taxonomy_09species	organism_taxonomy_10varietas	reference_doi
Cholesterol	HVYWMOMLDIMFJA-DPAQBDIFSA-N	[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C	HVYWMOMLDIMFJA		C27H46O											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Epinephrine	UCTWMZQNUQWSLP-VIFPVBQESA-N	CNC[C@H](O)C1=CC(O)=C(O)C=C1	UCTWMZQNUQWSLP		C9H13NO3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Pipecolic acid	HXEACLLIILLPRG-UHFFFAOYSA-N	OC(=O)C1CCCCN1	HXEACLLIILLPRG		C6H11NO2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Deoxyinosine	VGONTNSXDCQUGY-RRKCRQDMSA-N	OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CNC2=O	VGONTNSXDCQUGY		C10H12N4O4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
cis-Aconitic acid	GTZCVFVGUGFEME-IWQZZHSRSA-N	OC(=O)C\C(=C\C(O)=O)C(O)=O	GTZCVFVGUGFEME		C6H6O6											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Dopamine	VYFYYTLLBUKUHU-UHFFFAOYSA-N	NCCC1=CC(O)=C(O)C=C1	VYFYYTLLBUKUHU		C8H11NO2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Dihydrouracil	OIVLITBTBDPEFK-UHFFFAOYSA-N	O=C1CCNC(=O)N1	OIVLITBTBDPEFK		C4H6N2O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Dehydroepiandrosterone	FMGSKLZLMKYGDP-USOAJAOKSA-N	[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C	FMGSKLZLMKYGDP		C19H28O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Cysteinylglycine	ZUKPVRWZDMRIEO-VKHMYHEASA-N	N[C@@H](CS)C(=O)NCC(O)=O	ZUKPVRWZDMRIEO		C5H10N2O3S											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Dihydrothymine	NBAKTGXDIBVZOO-VKHMYHEASA-N	C[C@H]1CNC(=O)NC1=O	NBAKTGXDIBVZOO		C5H8N2O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Cytidine triphosphate	PCDQPRRSZKQHHS-XVFCMESISA-N	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O	PCDQPRRSZKQHHS		C9H16N3O14P3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Deoxyguanosine	YKBGVTZYEHREMT-KVQBGUIXSA-N	NC1=NC2=C(N=CN2[C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)N1	YKBGVTZYEHREMT		C10H13N5O4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Glycerophosphocholine	SUHOQUVVVLNYQR-MRVPVSSYSA-N	C[N+](C)(C)CCOP([O-])(=O)OC[C@H](O)CO	SUHOQUVVVLNYQR		C8H20NO6P											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Dimethylamine	ROSDSFDQCJNGOL-UHFFFAOYSA-N	CNC	ROSDSFDQCJNGOL		C2H7N											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Cytidine	UHDGCWIWMRVCDJ-XVFCMESISA-N	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O	UHDGCWIWMRVCDJ		C9H13N3O5											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Dimethylglycine	FFDGPVCHZBVARC-UHFFFAOYSA-N	CN(C)CC(O)=O	FFDGPVCHZBVARC		C4H9NO2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Citric acid	KRKNYBCHXYNGOX-UHFFFAOYSA-N	OC(=O)CC(O)(CC(O)=O)C(O)=O	KRKNYBCHXYNGOX		C6H8O7											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Cytidine monophosphate	IERHLVCPSMICTF-XVFCMESISA-N	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O	IERHLVCPSMICTF		C9H14N3O8P											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Choline	OEYIOHPDSNJKLS-UHFFFAOYSA-N	C[N+](C)(C)CCO	OEYIOHPDSNJKLS		C5H14NO											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
D-Xylose	SRBFZHDQGSBBOR-IOVATXLUSA-N	O[C@@H]1COC(O)[C@H](O)[C@H]1O	SRBFZHDQGSBBOR		C5H10O5											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
L-Cystathionine	ILRYLPWNYFXEMH-WHFBIAKZSA-N	N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O	ILRYLPWNYFXEMH		C7H14N2O4S											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Deoxyadenosine	OLXZPDWKRNYJJZ-RRKCRQDMSA-N	NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC=N1	OLXZPDWKRNYJJZ		C10H13N5O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Galactitol	FBPFZTCFMRRESA-GUCUJZIJSA-N	OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO	FBPFZTCFMRRESA		C6H14O6											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Ethanol	LFQSCWFLJHTTHZ-UHFFFAOYSA-N	CCO	LFQSCWFLJHTTHZ		C2H6O											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
gamma-Aminobutyric acid	BTCSSZJGUNDROE-UHFFFAOYSA-N	NCCCC(O)=O	BTCSSZJGUNDROE		C4H9NO2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Glycerylphosphorylethanolamine	JZNWSCPGTDBMEW-UHFFFAOYSA-N	NCCOP(O)(=O)OCC(O)CO	JZNWSCPGTDBMEW		C5H14NO6P											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Glycolic acid	AEMRFAOFKBGASW-UHFFFAOYSA-N	OCC(O)=O	AEMRFAOFKBGASW		C2H4O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Homovanillic acid	QRMZSPFSDQBLIX-UHFFFAOYSA-N	COC1=CC(CC(O)=O)=CC=C1O	QRMZSPFSDQBLIX		C9H10O4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Glyoxylic acid	HHLFWLYXYJOTON-UHFFFAOYSA-N	OC(=O)C=O	HHLFWLYXYJOTON		C2H2O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Folic acid	OVBPIULPVIDEAO-LBPRGKRZSA-N	NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1	OVBPIULPVIDEAO		C19H19N7O6											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
D-Glucose	WQZGKKKJIJFFOK-VFUOTHLCSA-N	OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O	WQZGKKKJIJFFOK		C6H12O6											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Glycine	DHMQDGOQFOQNFH-UHFFFAOYSA-N	NCC(O)=O	DHMQDGOQFOQNFH		C2H5NO2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Fructose 6-phosphate	GSXOAOHZAIYLCY-HSUXUTPPSA-N	OCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O	GSXOAOHZAIYLCY		C6H13O9P											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Glutathione	RWSXRVCMGQZWBV-WDSKDSINSA-N	N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O	RWSXRVCMGQZWBV		C10H17N3O6S											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Glycerol 3-phosphate	AWUCVROLDVIAJX-GSVOUGTGSA-N	OC[C@@H](O)COP(O)(O)=O	AWUCVROLDVIAJX		C3H9O6P											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
D-Glucuronic acid	AEMOLEFTQBMNLQ-WAXACMCWSA-N	O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O	AEMOLEFTQBMNLQ		C6H10O7											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Guanidoacetic acid	BPMFZUMJYQTVII-UHFFFAOYSA-N	NC(=N)NCC(O)=O	BPMFZUMJYQTVII		C3H7N3O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Homogentisic acid	IGMNYECMUMZDDF-UHFFFAOYSA-N	OC(=O)CC1=C(O)C=CC(O)=C1	IGMNYECMUMZDDF		C8H8O4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Glycerol	PEDCQBHIVMGVHV-UHFFFAOYSA-N	OCC(O)CO	PEDCQBHIVMGVHV		C3H8O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Guanine	UYTPUPDQBNUYGX-UHFFFAOYSA-N	NC1=NC(=O)C2=C(N1)N=CN2	UYTPUPDQBNUYGX		C5H5N5O											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Guanosine	NYHBQMYGNKIUIF-UUOKFMHZSA-N	NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1	NYHBQMYGNKIUIF		C10H13N5O5											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Fumaric acid	VZCYOOQTPOCHFL-OWOJBTEDSA-N	OC(=O)\C=C\C(O)=O	VZCYOOQTPOCHFL		C4H4O4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Glycocholic acid	RFDAIACWWDREDC-FRVQLJSFSA-N	C[C@H](CCC(O)=NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C	RFDAIACWWDREDC		C26H43NO6											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Glyceric acid	RBNPOMFGQQGHHO-UWTATZPHSA-N	OC[C@@H](O)C(O)=O	RBNPOMFGQQGHHO		C3H6O4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Formic acid	BDAGIHXWWSANSR-UHFFFAOYSA-N	OC=O	BDAGIHXWWSANSR		CH2O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
D-Galactose	WQZGKKKJIJFFOK-PHYPRBDBSA-N	OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O	WQZGKKKJIJFFOK		C6H12O6											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Estrone	DNXHEGUUPJUMQT-CBZIJGRNSA-N	[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3	DNXHEGUUPJUMQT		C18H22O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
L-Glutamic acid	WHUUTDBJXJRKMK-VKHMYHEASA-N	N[C@@H](CCC(O)=O)C(O)=O	WHUUTDBJXJRKMK		C5H9NO4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Ethanolamine	HZAXFHJVJLSVMW-UHFFFAOYSA-N	NCCO	HZAXFHJVJLSVMW		C2H7NO											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Gluconolactone	PHOQVHQSTUBQQK-SQOUGZDYSA-N	OC[C@H]1OC(=O)[C@H](O)[C@@H](O)[C@@H]1O	PHOQVHQSTUBQQK		C6H10O6											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Estradiol	VOXZDWNPVJITMN-ZBRFXRBCSA-N	[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3	VOXZDWNPVJITMN		C18H24O2											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Gentisic acid	WXTMDXOMEHJXQO-UHFFFAOYSA-N	OC(=O)C1=C(O)C=CC(O)=C1	WXTMDXOMEHJXQO		C7H6O4											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Estriol	PROQIPRRNZUXQM-ZXXIGWHRSA-N	[H][C@@]12C[C@@H](O)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3	PROQIPRRNZUXQM		C18H24O3											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
Malic acid	BJEPYKJPYRNKOW-REOHCLBHSA-N	O[C@@H](CC(O)=O)C(O)=O	BJEPYKJPYRNKOW		C4H6O5											Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae		Homo	Homo sapiens		
