organism_name	organism_taxonomy_ottid	organism_taxonomy_01domain	organism_taxonomy_02kingdom	organism_taxonomy_03phylum	organism_taxonomy_04class	organism_taxonomy_05order	organism_taxonomy_06family	organism_taxonomy_07tribe	organism_taxonomy_08genus	organism_taxonomy_09species	organism_taxonomy_10varietas
Escherichia coli	474506	Bacteria	notClassified	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	notClassified	notClassified	Escherichia coli	notClassified
Homo sapiens	770315	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae	notClassified	Homo	Homo sapiens	notClassified
Kalanchoe daigremontiana	7978	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Saxifragales	Crassulaceae	notClassified	Kalanchoe	Kalanchoe daigremontiana	notClassified
Cuscuta campestris	839684	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Solanales	Convolvulaceae	Cuscuteae	Cuscuta	Cuscuta campestris	notClassified
Cuscuta pentagona	501898	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Solanales	Convolvulaceae	Cuscuteae	Cuscuta	Cuscuta pentagona	notClassified
Monotropa uniflora	539588	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Ericales	Ericaceae	Monotropeae	Monotropa	Monotropa uniflora	notClassified
Hypopitys monotropa	824795	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Ericales	Ericaceae	Monotropeae	Monotropa	Monotropa hypopitys	notClassified
Monotropa hypopitys	824795	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Ericales	Ericaceae	Monotropeae	Monotropa	Monotropa hypopitys	notClassified
Thuidium tamariscinum	797126	Eukaryota	Archaeplastida	Streptophyta	Bryopsida	Hypnales	Thuidiaceae	notClassified	Thuidium	Thuidium tamariscinum	notClassified
Brotherella henonii	341133	Eukaryota	Archaeplastida	Streptophyta	Bryopsida	Hypnales	Pylaisiadelphaceae	notClassified	Brotherella	Brotherella henonii	notClassified
Hypnum plumaeforme	357323	Eukaryota	Archaeplastida	Streptophyta	Bryopsida	Hypnales	Pylaisiaceae	notClassified	Insomniella	Insomniella plumaeforme	notClassified
Campylopus richardii	1008665	Eukaryota	Archaeplastida	Streptophyta	Bryopsida	Dicranales	Leucobryaceae	notClassified	Campylopus	Campylopus richardii	notClassified
Barbula unguiculata	1027526	Eukaryota	Archaeplastida	Streptophyta	Bryopsida	Pottiales	Pottiaceae	notClassified	Barbula	Barbula unguiculata	notClassified
Polytrichum formosum	199296	Eukaryota	Archaeplastida	Streptophyta	Polytrichopsida	Polytrichales	Polytrichaceae	notClassified	Polytrichum	Polytrichum formosum	notClassified
Brachythecium buchananii	568836	Eukaryota	Archaeplastida	Streptophyta	Bryopsida	Hypnales	Brachytheciaceae	notClassified	Brachythecium	Brachythecium buchananii	notClassified
Leucobryum scabrum	1045493	Eukaryota	Archaeplastida	Streptophyta	Bryopsida	Dicranales	Leucobryaceae	notClassified	Leucobryum	Leucobryum scabrum	notClassified
Dicranum japonicum	3862370	Eukaryota	Archaeplastida	Streptophyta	Bryopsida	Dicranales	Dicranaceae	notClassified	Dicranum	Dicranum japonicum	notClassified
Dicranum majus	227425	Eukaryota	Archaeplastida	Streptophyta	Bryopsida	Dicranales	Dicranaceae	notClassified	Dicranum	Dicranum majus	notClassified
Pogonatum otaruense	3856148	Eukaryota	Archaeplastida	Streptophyta	Polytrichopsida	Polytrichales	Polytrichaceae	notClassified	Pogonatum	Pogonatum otaruense	notClassified
Campylopus japonicus	3861441	Eukaryota	Archaeplastida	Streptophyta	Bryopsida	Dicranales	Leucobryaceae	notClassified	Campylopus	Campylopus japonicus	notClassified
Euphorbia lathyris	907417	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Malpighiales	Euphorbiaceae	Euphorbieae	Euphorbia	Euphorbia lathyris	notClassified
Amphilectus fucorum	303935	Eukaryota	Metazoa	Porifera	Demospongiae	Poecilosclerida	Esperiopsidae	notClassified	Amphilectus	Amphilectus fucorum	notClassified
Stelletta clarella	929112	Eukaryota	Metazoa	Porifera	Demospongiae	Tetractinellida	Ancorinidae	notClassified	Stelletta	Stelletta clarella	notClassified
Amaranthus caudatus	317802	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Amaranthus	Amaranthus caudatus	notClassified
Amaranthus tricolor	653438	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Amaranthus	Amaranthus tricolor	notClassified
Amaranthus retroflexus	892638	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Amaranthus	Amaranthus retroflexus	notClassified
Amaranthus hypochondriacus	22343	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Amaranthus	Amaranthus hypochondriacus	notClassified
Amaranthus leucocarpus	6033638	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Amaranthus	Amaranthus leucocarpus	notClassified
Amaranthus cruentus	317802	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Amaranthus	Amaranthus caudatus	notClassified
Amaranthus hybridus	317810	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Amaranthus	Amaranthus hybridus	notClassified
Celosia argentea	441686	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Celosia	Celosia argentea	notClassified
Amaranthus blitum	578560	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Amaranthus	Amaranthus blitum	notClassified
Amaranthus graecizans	5143757	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Amaranthus	Amaranthus graecizans	notClassified
Amaranthus lividus	578560	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Caryophyllales	Amaranthaceae	notClassified	Amaranthus	Amaranthus blitum	notClassified
Heteroxenia ghardaqensis	452759	Eukaryota	Metazoa	Cnidaria	Anthozoa	Alcyonacea	Xeniidae	notClassified	Heteroxenia	Heteroxenia ghardaqensis	notClassified
Callophyllis flabellata	4098	Eukaryota	Archaeplastida	Rhodophyta	Florideophycidae	notClassified	notClassified	notClassified	Callophyllis	Callophyllis laciniata	notClassified
Callophyllis laciniata	4098	Eukaryota	Archaeplastida	Rhodophyta	Florideophycidae	notClassified	notClassified	notClassified	Callophyllis	Callophyllis laciniata	notClassified
Nitella translucens	245312	Eukaryota	Archaeplastida	Streptophyta	Charophyceae	Charales	Characeae	notClassified	Nitella	Nitella translucens	notClassified
Lamprothamnium papulosum	1051744	Eukaryota	Archaeplastida	Streptophyta	Charophyceae	Charales	Characeae	notClassified	Lamprothamnium	Lamprothamnium papulosum	notClassified
Nitellopsis obtusa	1059011	Eukaryota	Archaeplastida	Streptophyta	Charophyceae	Charales	Characeae	notClassified	Nitellopsis	Nitellopsis obtusa	notClassified
Chara australis	858075	Eukaryota	Archaeplastida	Streptophyta	Charophyceae	Charales	Characeae	notClassified	Chara	Chara australis	notClassified
Chara corallina	765117	Eukaryota	Archaeplastida	Streptophyta	Charophyceae	Charales	Characeae	notClassified	Chara	Chara corallina	notClassified
Chlamydomonas reinhardtii	33153	Eukaryota	Archaeplastida	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	notClassified	Chlamydomonas	Chlamydomonas reinhardtii	notClassified
Prorocentrum mexicanum	187780	Eukaryota	notClassified	notClassified	Dinophyceae	Prorocentrales	Prorocentraceae	notClassified	Prorocentrum	Prorocentrum mexicanum	notClassified
Prorocentrum micans	797786	Eukaryota	notClassified	notClassified	Dinophyceae	Prorocentrales	Prorocentraceae	notClassified	Prorocentrum	Prorocentrum micans	notClassified
Prorocentrum balticum	943819	Eukaryota	notClassified	notClassified	Dinophyceae	Prorocentrales	Prorocentraceae	notClassified	Prorocentrum	Prorocentrum balticum	notClassified
Prorocentrum cordatum	7529437	Eukaryota	notClassified	notClassified	Dinophyceae	Prorocentrales	Prorocentraceae	notClassified	Prorocentrum	Prorocentrum cordatum	notClassified
Prorocentrum minimum	1053285	Eukaryota	notClassified	notClassified	Dinophyceae	Prorocentrales	Prorocentraceae	notClassified	Prorocentrum	Prorocentrum minimum	notClassified
Halocynthia aurantium	238248	Eukaryota	Metazoa	Chordata	Ascidiacea	Stolidobranchia	Pyuridae	notClassified	Halocynthia	Halocynthia aurantium	notClassified
Nodularia harveyana	659155	Bacteria	notClassified	Cyanobacteria	notClassified	notClassified	notClassified	notClassified	Nodularia	Nodularia harveyana	notClassified
Anabaena viguieri	14808	Bacteria	notClassified	Cyanobacteria	notClassified	notClassified	notClassified	notClassified	notClassified	Dolichospermum viguieri	notClassified
Dolichospermum solitarium	414611	Bacteria	notClassified	Cyanobacteria	notClassified	notClassified	notClassified	notClassified	notClassified	Dolichospermum solitarium	notClassified
Nostoc carneum	736267	Bacteria	notClassified	Cyanobacteria	notClassified	notClassified	notClassified	notClassified	Nostoc	Nostoc carneum	notClassified
Nostoc commune	893796	Bacteria	notClassified	Cyanobacteria	notClassified	notClassified	notClassified	notClassified	Nostoc	Nostoc commune	notClassified
Anabaena cylindrica	368765	Bacteria	notClassified	Cyanobacteria	notClassified	notClassified	notClassified	notClassified	Anabaena	Anabaena cylindrica	notClassified
Mandevilla pentlandiana	727480	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Gentianales	Apocynaceae	Mesechiteae	Mandevilla	Mandevilla pentlandiana	notClassified
Sinapis alba	359058	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Brassicales	Brassicaceae	Brassiceae	Sinapis	Sinapis alba	notClassified
Haliclona chilensis	2835072	Eukaryota	Metazoa	Porifera	Demospongiae	Haplosclerida	Chalinidae	notClassified	Haliclona	Haliclona chilensis	notClassified
Cliona chilensis	49547	Eukaryota	Metazoa	Porifera	Demospongiae	Clionaida	Clionaidae	notClassified	Cliona	Cliona chilensis	notClassified
Thalassiosira pseudonana	753596	Eukaryota	notClassified	Bacillariophyta	Mediophyceae	notClassified	notClassified	notClassified	Thalassiosira	Thalassiosira pseudonana	notClassified
Detonula confervacea	332622	Eukaryota	notClassified	Bacillariophyta	Mediophyceae	notClassified	notClassified	notClassified	Thalassiosira	Detonula confervacea	notClassified
Nitzschia brevirostris	746334	Eukaryota	notClassified	Bacillariophyta	Bacillariophyceae	notClassified	notClassified	notClassified	Nitzschia	Nitzschia brevirostris	notClassified
Cyclotella cryptica	422807	Eukaryota	notClassified	Bacillariophyta	Mediophyceae	notClassified	notClassified	notClassified	Cyclotella	Cyclotella cryptica	notClassified
Amphora coffeaeformis	827648	Eukaryota	notClassified	Bacillariophyta	Bacillariophyceae	notClassified	notClassified	notClassified	Amphora	Amphora coffeiformis	notClassified
Solanum nigrum	494831	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Solanales	Solanaceae	Solaneae	Solanum	Solanum nigrum	notClassified
Solanum americanum	756802	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Solanales	Solanaceae	Solaneae	Solanum	Solanum americanum	notClassified
Solanum ptychanthum	121202	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Solanales	Solanaceae	Solaneae	Solanum	Solanum ptychanthum	notClassified
Eryngium foetidum	575416	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Apiaceae	Saniculeae	Eryngium	Eryngium foetidum	notClassified
Thalassiosira eccentrica	601258	Eukaryota	notClassified	Bacillariophyta	Mediophyceae	notClassified	notClassified	notClassified	Thalassiosira	Thalassiosira eccentrica	notClassified
Thalassiosira oceanica	39773	Eukaryota	notClassified	Bacillariophyta	Mediophyceae	notClassified	notClassified	notClassified	Thalassiosira	Thalassiosira oceanica	notClassified
Cuminum	961855	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Apiaceae	Scandiceae	Cuminum	notClassified	notClassified
Picea abies	517943	Eukaryota	Archaeplastida	Streptophyta	notClassified	Pinales	Pinaceae	notClassified	Picea	Picea abies	notClassified
Aristolochia didyma	6028748	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Piperales	Aristolochiaceae	notClassified	Aristolochia	Aristolochia didyma	notClassified
Aristolochia triangularis	603714	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Piperales	Aristolochiaceae	notClassified	Aristolochia	Aristolochia triangularis	notClassified
Aristolochia birostris	6028692	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Piperales	Aristolochiaceae	notClassified	Aristolochia	Aristolochia birostris	notClassified
Aristolochia gigantea	186420	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Piperales	Aristolochiaceae	notClassified	Aristolochia	Aristolochia gigantea	notClassified
Aristolochia cymbifera	82054	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Piperales	Aristolochiaceae	notClassified	Aristolochia	Aristolochia cymbifera	notClassified
Aristolochia macroura	656374	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Piperales	Aristolochiaceae	notClassified	Aristolochia	Aristolochia macroura	notClassified
Solanum lycopersicum	378964	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Solanales	Solanaceae	Solaneae	Solanum	Solanum lycopersicum	notClassified
Houttuynia cordata	972211	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Piperales	Saururaceae	notClassified	Houttuynia	Houttuynia cordata	notClassified
Streptococcus pneumoniae	699152	Bacteria	notClassified	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	notClassified	Streptococcus	Streptococcus pneumoniae	notClassified
Panax ginseng	524063	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Araliaceae	notClassified	Panax	Panax ginseng	notClassified
Oryza sativa	709894	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Poales	Poaceae	Oryzeae	Oryza	Oryza sativa	notClassified
Mangifera indica	807634	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Anacardiaceae	notClassified	Mangifera	Mangifera indica	notClassified
Mangifera	203764	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Anacardiaceae	notClassified	Mangifera	notClassified	notClassified
Prunus avium	162547	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Rosales	Rosaceae	Amygdaleae	Prunus	Prunus avium	notClassified
Prunus laurocerasus	156912	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Rosales	Rosaceae	Amygdaleae	Prunus	Prunus laurocerasus	notClassified
Prunus persica var. nucipersica	200001	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Rosales	Rosaceae	Amygdaleae	Prunus	Prunus persica	Prunus persica var. nucipersica
Prunus persica	259054	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Rosales	Rosaceae	Amygdaleae	Prunus	Prunus persica	notClassified
Centaurea benedicta	821531	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Cardueae	Centaurea	Centaurea benedicta	notClassified
Cnicus benedictus	821531	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Cardueae	Centaurea	Centaurea benedicta	notClassified
Citrus reticulata	37136	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Rutaceae	notClassified	Citrus	Citrus reticulata	notClassified
Citrus deliciosa	83847	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Rutaceae	notClassified	Citrus	Citrus deliciosa	notClassified
Citrus grandis	838646	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Rutaceae	notClassified	Citrus	Citrus maxima	notClassified
Citrus maxima	838646	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Rutaceae	notClassified	Citrus	Citrus maxima	notClassified
Citrus paradisi	3942423	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Rutaceae	notClassified	Citrus	Citrus aurantium	notClassified
Citrus hystrix	322034	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Rutaceae	notClassified	Citrus	Citrus hystrix	notClassified
Citrus aurantifolia	3942427	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Rutaceae	notClassified	Citrus	Citrus aurantiifolia	notClassified
Citrus unshiu	1011450	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Rutaceae	notClassified	Citrus	Citrus unshiu	notClassified
Citrus trifoliata	306774	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Sapindales	Rutaceae	notClassified	Citrus	Citrus trifoliata	notClassified