structure_inchikey	structure_smiles	structure_molecular_formula	structure_exact_mass	structure_xlogp
TYEYBOSBBBHJIV-UHFFFAOYSA-N	CCC(=O)C(O)=O	C4H6O3	102.03169	0.76641
MXHRCPNRJAMMIM-SHYZEUOFSA-N	OC[C@H]1O[C@H](C[C@@H]1O)N1C=CC(=O)NC1=O	C9H12N2O5	228.07462	-1.5146
CKTSBUTUHBMZGZ-SHYZEUOFSA-N	NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1	C9H13N3O4	227.09061	-1.89688
QHKABHOOEWYVLI-UHFFFAOYSA-N	CC(C)C(=O)C(O)=O	C5H8O3	116.04734	1.3094
DBXBTMSZEOQQDU-UHFFFAOYSA-N	CC(CO)C(O)=O	C4H8O3	104.04734	-0.26059
JSJWCHRYRHKBBW-UHFFFAOYSA-N	NC(=O)NCCC(O)=O	C4H8N2O3	132.05349	-1.42516
YBJHBAHKTGYVGT-ZKWXMUAHSA-N	[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2	C10H16N2O3S	244.08816	0.31942
GFFGJBXGBJISGV-UHFFFAOYSA-N	NC1=C2NC=NC2=NC=N1	C5H5N5	135.0545	-0.57347
FERIUCNNQQJTOY-UHFFFAOYSA-N	CCCC(O)=O	C4H8O2	88.05243	0.92176
QTBSBXVTEAMEQO-UHFFFAOYSA-N	CC(O)=O	C2H4O2	60.02113	-0.22335
CIWBSHSKHKDKBQ-JLAZNSOCSA-N	[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO	C6H8O6	176.03209	-1.91356
UDMBCSSLTHHNCD-KQYNXXCUSA-N	NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1	C10H14N5O7P	347.06308	-4.78829
DLRVVLDZNNYCBX-ABXHMFFYSA-N	OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O	C12H22O11	342.11621	-4.70337
OIRDTQYFTABQOQ-KQYNXXCUSA-N	NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1	C10H13N5O4	267.09675	-2.09096
QGZKDVFQNNGYKY-UHFFFAOYSA-N	N	H3N	17.02655	-0.978
GUBGYTABKSRVRQ-QRZGKKJRSA-N	OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O	C12H22O11	342.11621	-4.70337
UCMIRNVEIXFBKS-UHFFFAOYSA-N	NCCC(O)=O	C3H7NO2	89.04768	-3.17359
IVOMOUWHDPKRLL-KQYNXXCUSA-N	NC1=NC=NC2=C1N=CN2[C@@H]1O[C@@H]2COP(O)(=O)O[C@H]2[C@H]1O	C10H12N5O6P	329.05252	-3.81562
WDJHALXBUFZDSR-UHFFFAOYSA-N	CC(=O)CC(O)=O	C4H6O3	102.03169	-0.00149
WHTCPDAXWFLDIH-KQYNXXCUSA-N	NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](OP(O)(O)=O)[C@H]1O	C10H15N5O10P2	427.02941	-6.13101
PHIQHXFUZVPYII-UHFFFAOYSA-O	C[N+](C)(C)CC(O)CC(O)=O	C7H16NO3	162.11302	-4.88751
VGONTNSXDCQUGY-RRKCRQDMSA-N	OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CN=C2O	C10H12N4O4	252.08585	-0.66497
GTZCVFVGUGFEME-IWQZZHSRSA-N	OC(=O)C\C(=C\C(O)=O)C(O)=O	C6H6O6	174.01644	-0.52104
VYFYYTLLBUKUHU-UHFFFAOYSA-N	NCCC1=CC(O)=C(O)C=C1	C8H11NO2	153.07898	0.02955
OIVLITBTBDPEFK-UHFFFAOYSA-N	O=C1CCNC(=O)N1	C4H6N2O2	114.04293	-1.21321
ZUKPVRWZDMRIEO-VKHMYHEASA-N	N[C@@H](CS)C(=O)NCC(O)=O	C5H10N2O3S	178.04121	-3.90022
NBAKTGXDIBVZOO-UHFFFAOYSA-N	CC1CNC(=O)NC1=O	C5H8N2O2	128.05858	-0.67022
PCDQPRRSZKQHHS-XVFCMESISA-N	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O	C9H16N3O14P3	482.98451	-4.31618
YKBGVTZYEHREMT-KVQBGUIXSA-N	NC1=NC2=C(N=CN2[C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)N1	C10H13N5O4	267.09675	-1.80558
SUHOQUVVVLNYQR-MRVPVSSYSA-O	C[N+](C)(C)CCO[P@](O)(=O)OC[C@H](O)CO	C8H21NO6P	258.11065	-5.72831
UHDGCWIWMRVCDJ-XVFCMESISA-N	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O	C9H13N3O5	243.08552	-2.79752
KRKNYBCHXYNGOX-UHFFFAOYSA-N	OC(=O)CC(O)(CC(O)=O)C(O)=O	C6H8O7	192.027	-1.32269
IERHLVCPSMICTF-XVFCMESISA-N	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O	C9H14N3O8P	323.05185	-3.28942
OEYIOHPDSNJKLS-UHFFFAOYSA-N	C[N+](C)(C)CCO	C5H14NO	104.10754	-4.66227
SRBFZHDQGSBBOR-IOVATXLUSA-N	O[C@@H]1COC(O)[C@H](O)[C@H]1O	C5H10O5	150.05282	-2.3022
ILRYLPWNYFXEMH-WHFBIAKZSA-N	N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O	C7H14N2O4S	222.06743	-5.8185
OLXZPDWKRNYJJZ-RRKCRQDMSA-N	NC1=NC=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](CO)O1	C10H13N5O3	251.10184	-1.19033
FBPFZTCFMRRESA-GUCUJZIJSA-N	OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO	C6H14O6	182.07904	-3.73002
LFQSCWFLJHTTHZ-UHFFFAOYSA-N	CCO	C2H6O	46.04186	-0.16177
FRMZOWIQVCBEAC-UHFFFAOYSA-N	OCCN(CC(O)CO)P(O)(O)=O	C5H14NO6P	215.05587	-3.15817
HHLFWLYXYJOTON-UHFFFAOYSA-N	OC(=O)C=O	C2H2O3	74.00039	-0.13368
OVBPIULPVIDEAO-LBPRGKRZSA-N	NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1	C19H19N7O6	441.13968	-0.68225
WQZGKKKJIJFFOK-GASJEMHNSA-N	OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O	C6H12O6	180.06339	-2.93254
DHMQDGOQFOQNFH-UHFFFAOYSA-N	NCC(O)=O	C2H5NO2	75.03203	-3.40946
GSXOAOHZAIYLCY-HSUXUTPPSA-N	OCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O	C6H13O9P	260.02972	-3.3906
RWSXRVCMGQZWBV-WDSKDSINSA-N	N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O	C10H17N3O6S	307.08381	-4.88469
AWUCVROLDVIAJX-GSVOUGTGSA-N	OC[C@@H](O)COP(O)(O)=O	C3H9O6P	172.01367	-1.96258
PEDCQBHIVMGVHV-UHFFFAOYSA-N	OCC(O)CO	C3H8O3	92.04734	-1.83901
UYTPUPDQBNUYGX-UHFFFAOYSA-N	NC1=NC(=O)C2=C(N1)N=CN2	C5H5N5O	151.04941	-0.58934
NYHBQMYGNKIUIF-UUOKFMHZSA-N	NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1	C10H13N5O5	283.09167	-2.70622
BDAGIHXWWSANSR-UHFFFAOYSA-N	OC=O	CH2O2	46.00548	-0.27204
WQZGKKKJIJFFOK-SVZMEOIVSA-N	OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O	C6H12O6	180.06339	-2.93254
WHUUTDBJXJRKMK-VKHMYHEASA-N	N[C@@H](CCC(O)=O)C(O)=O	C5H9NO4	147.05316	-3.24145
HZAXFHJVJLSVMW-UHFFFAOYSA-N	NCCO	C2H7NO	61.05276	-1.31556
PHOQVHQSTUBQQK-SQOUGZDYSA-N	OC[C@H]1OC(=O)[C@H](O)[C@@H](O)[C@@H]1O	C6H10O6	178.04774	-2.74527
BJEPYKJPYRNKOW-REOHCLBHSA-N	O[C@@H](CC(O)=O)C(O)=O	C4H6O5	134.02152	-1.11364
FDGQSTZJBFJUBT-UHFFFAOYSA-N	OC1=NC=NC2=C1NC=N2	C5H4N4O	136.03851	-0.04811
OUYCCCASQSFEME-QMMMGPOBSA-N	N[C@@H](CC1=CC=C(O)C=C1)C(O)=O	C9H11NO3	181.07389	-1.48859
COLNVLDHVKWLRT-QMMMGPOBSA-N	N[C@@H](CC1=CC=CC=C1)C(O)=O	C9H11NO2	165.07898	-1.18444
CDAISMWEOUEBRE-UHFFFAOYSA-N	OC1C(O)C(O)C(O)C(O)C1O	C6H12O6	180.06339	-3.78201
QNAYBMKLOCPYGJ-REOHCLBHSA-N	C[C@H](N)C(O)=O	C3H7NO2	89.04768	-2.84079
ONIBWKKTOPOVIA-BYPYZUCNSA-N	OC(=O)[C@@H]1CCCN1	C5H9NO2	115.06333	-2.56864
GUBGYTABKSRVRQ-DKBJLJRDSA-N	OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O	C12H22O11	342.11621	-4.70337
FFFHZYDWPBMWHY-VKHMYHEASA-N	N[C@@H](CCS)C(O)=O	C4H9NO2S	135.0354	-2.57647
AYFVYJQAPQTCCC-GBXIJSLDSA-N	C[C@@H](O)[C@H](N)C(O)=O	C4H9NO3	119.05824	-3.47096
DCXYFEDJOCDNAF-REOHCLBHSA-N	N[C@@H](CC(N)=O)C(O)=O	C4H8N2O3	132.05349	-4.28783
WQZGKKKJIJFFOK-QTVWNMPRSA-N	OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O	C6H12O6	180.06339	-2.93254
AGPKZVBTJJNPAG-WHFBIAKZSA-N	CC[C@H](C)[C@H](N)C(O)=O	C6H13NO2	131.09463	-1.50841
SHZGCJCMOBCMKK-DHVFOXMCSA-N	C[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@@H]1O	C6H12O5	164.06847	-1.88563
VZCYOOQTPOCHFL-OWOJBTEDSA-N	OC(=O)\C=C\C(O)=O	C4H4O4	116.01096	-0.04091
HNDVDQJCIGZPNO-YFKPBYRVSA-N	N[C@@H](CC1=CN=CN1)C(O)=O	C6H9N3O2	155.06948	-3.61602
KDXKERNSBIXSRK-YFKPBYRVSA-N	NCCCC[C@H](N)C(O)=O	C6H14N2O2	146.10553	-3.21453
GUBGYTABKSRVRQ-XLOQQCSPSA-N	OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O	C12H22O11	342.11621	-4.70337
MTCFGRXMJLQNBG-REOHCLBHSA-N	N[C@@H](CO)C(O)=O	C3H7NO3	105.04259	-3.88774
HAEJPQIATWHALX-KQYNXXCUSA-N	O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CN=C2O	C10H15N4O14P3	507.97976	-4.42622
JVTAAEKCZFNVCJ-REOHCLBHSA-N	C[C@H](O)C(O)=O	C3H6O3	90.03169	-0.47183
CKLJMWTZIZZHCS-REOHCLBHSA-N	N[C@@H](CC(O)=O)C(O)=O	C4H7NO4	133.03751	-3.50375
LEVWYRKDKASIDU-IMJSIDKUSA-N	N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O	C6H12N2O4S2	240.02385	-5.89769
UGQMRVRMYYASKQ-KQYNXXCUSA-N	OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1NC=NC2=O	C10H12N4O5	268.08077	-1.96093
BTNMPGBKDVTSJY-UHFFFAOYSA-N	OC(=O)C(=O)CC1=CC=CC=C1	C9H8O3	164.04734	1.90021
GHOKWGTUZJEAQD-UHFFFAOYSA-N	CC(C)(CO)C(O)C(=O)NCCC(O)=O	C9H17NO5	219.11067	-1.35538
INAPMGSXUVUWAF-PTQMNWPWSA-N	O[C@H]1[C@H](O)[C@H](O)[C@H](OP(O)(O)=O)[C@@H](O)[C@@H]1O	C6H13O9P	260.02972	-3.90558
AHLPHDHHMVZTML-BYPYZUCNSA-N	NCCC[C@H](N)C(O)=O	C5H12N2O2	132.08988	-3.65829
OVRNDRQMDRJTHS-DMHSOCPYSA-N	[H]OC([H])([H])[C@]1([H])O[C@@]([H])(O[H])[C@@]([H])(N([H])C(=O)C([H])([H])[H])[C@]([H])(O[H])[C@@]1([H])O[H]	C8H15NO6	221.08994	-3.22057
XJLXINKUBYWONI-NNYOXOHSSA-O	NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](CO[P@](O)(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](OP(O)(O)=O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O	C21H29N7O17P3	744.08328	-11.46336
KYOBSHFOBAOFBF-XVFCMESISA-N	O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C(=O)NC(=O)C=C1C(O)=O	C10H13N2O11P	368.0257	-2.91118
IPCSVZSSVZVIGE-UHFFFAOYSA-N	CCCCCCCCCCCCCCCC(O)=O	C16H32O2	256.24023	6.25658
KHPXUQMNIQBQEV-UHFFFAOYSA-N	OC(=O)CC(=O)C(O)=O	C4H4O5	132.00587	-0.0419
FGSBNBBHOZHUBO-UHFFFAOYSA-N	OC(=O)CCCC(=O)C(O)=O	C6H8O5	160.03717	0.33531
PXQPEWDEAKTCGB-UHFFFAOYSA-N	OC(=O)C1=CC(=O)NC(=O)N1	C5H4N2O4	156.01711	-1.22766
JOUIQRNQJGXQDC-ZYUZMQFOSA-O	O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)[N+]1=CC=CC(=C1)C(O)=O	C11H15NO9P	336.04844	-5.43741
GJAWHXHKYYXBSV-UHFFFAOYSA-N	OC(=O)C1=CC=CN=C1C(O)=O	C7H5NO4	167.02186	-0.54316
JZRWCGZRTZMZEH-UHFFFAOYSA-N	CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N	C12H17N4OS	265.11231	-3.09741
XBDQKXXYIPTUBI-UHFFFAOYSA-N	CCC(O)=O	C3H6O2	74.03678	0.47719
LXNHXLLTXMVWPM-UHFFFAOYSA-N	CC1=C(O)C(CO)=C(CO)C=N1	C8H11NO3	169.07389	-0.95132
LSNNMFCWUKXFEE-UHFFFAOYSA-L	[O-]S([O-])=O	O3S	79.95681	-1.15469
KSFOVUSSGSKXFI-UJJXFSCMSA-N	CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(C)C(C=C)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C=C)=C4C)/C(C)=C3CCC(O)=O	C34H34N4O4	562.25801	6.7788
LCTONWCANYUPML-UHFFFAOYSA-N	CC(=O)C(O)=O	C3H4O3	88.01604	0.06587
AUNGANRZJHBGPY-SCRDCRAPSA-N	CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1	C17H20N4O6	376.13828	-0.91654
QSHWIQZFGQKFMA-UHFFFAOYSA-N	NCC1=C(CC(O)=O)C(CCC(O)=O)=CN1	C10H14N2O4	226.09536	-2.68