feature_id	sample_organism_01_domain	sample_organism_02_kingdom	sample_organism_03_phylum	sample_organism_04_class	sample_organism_05_order	sample_organism_06_family	sample_organism_07_tribe	sample_organism_08_genus	sample_organism_09_species	sample_organism_10_varietas
1	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
10	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Araliaceae	notClassified	Panax	Panax ginseng	notClassified
100	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1000	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
1001	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1002	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1003	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1004	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Araliaceae	notClassified	Panax	Panax ginseng	notClassified
1005	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1006	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1007	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1008	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1009	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Lamiales	Lamiaceae	Mentheae	Salvia	Salvia officinalis	notClassified
101	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Araliaceae	notClassified	Panax	Panax ginseng	notClassified
1010	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1011	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1012	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1013	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Lamiales	Lamiaceae	Mentheae	Salvia	Salvia officinalis	notClassified
1014	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Lamiales	Lamiaceae	Mentheae	Salvia	Salvia officinalis	notClassified
1015	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1016	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
1017	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1018	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1019	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
102	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1020	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1021	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
1022	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1023	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1024	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1025	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
1026	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
1027	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1028	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1029	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Lamiales	Lamiaceae	Mentheae	Salvia	Salvia officinalis	notClassified
103	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1030	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1031	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Lamiales	Lamiaceae	Mentheae	Salvia	Salvia officinalis	notClassified
1032	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1033	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1034	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1035	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1036	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1037	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1038	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Araliaceae	notClassified	Panax	Panax ginseng	notClassified
1039	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Araliaceae	notClassified	Panax	Panax ginseng	notClassified
104	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1040	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1041	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
1042	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Araliaceae	notClassified	Panax	Panax ginseng	notClassified
1043	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1044	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1045	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Araliaceae	notClassified	Panax	Panax ginseng	notClassified
1046	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
1047	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
1048	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1049	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
105	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1050	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1051	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Apiales	Araliaceae	notClassified	Panax	Panax ginseng	notClassified
1052	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Lamiales	Lamiaceae	Mentheae	Salvia	Salvia officinalis	notClassified
1053	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1054	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1055	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1056	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1057	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1058	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1059	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
106	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Gentianales	Rubiaceae	Cinchoneae	Cinchona	Cinchona pubescens	ND
1060	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1061	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1062	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1063	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1064	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1065	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1066	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1067	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1068	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1069	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
107	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1070	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1071	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1072	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1073	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1074	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1075	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1076	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Lamiales	Lamiaceae	Mentheae	Salvia	Salvia officinalis	notClassified
1077	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
1078	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Gentianales	Rubiaceae	Cinchoneae	Cinchona	Cinchona pubescens	ND
1079	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
108	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1080	Eukaryota	Archaeplastida	Streptophyta	notClassified	Ginkgoales	Ginkgoaceae	notClassified	Ginkgo	Ginkgo biloba	notClassified
1081	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1082	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1083	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1084	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1085	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1086	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1087	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified
1088	Eukaryota	Archaeplastida	Streptophyta	Magnoliopsida	Asterales	Asteraceae	Madieae	Arnica	Arnica montana	notClassified