rt	smiles	inchikey
0.19416666666666668	NCC(C(c1c[nH]c(N)n1)O)Cl	YILCGOCHVFQMTC-UHFFFAOYSA-N
0.25797333333333333	C[C@@H]([C@@H]([C@H]([C@H]1O)O)O)O[C@@H]1O[C@H]([C@H]([C@H](OCCc(cc1)cc(O)c1O)O[C@@H]1CO)O)[C@@H]1OC(/C=C/c(cc1)cc(O)c1O)=O	FBSKJMQYURKNSU-UJERWXFOSA-N
0.26567833333333335	C[C@H]([C@H]([C@@H]([C@@H]1O)O)O)O[C@@H]1OC1=C(c(cc2)cc(O)c2O)Oc(cc(cc2O)O)c2C1=O	OXGUCUVFOIWWQJ-JHPRLSDPSA-N
0.2670283333333333	C[C@H]([C@H]([C@@H]([C@@H]1O)O)O)O[C@@H]1OC1=C(c(cc2O)cc(O)c2OC)Oc(cc(cc2O)O)c2C1=O	NAQNISJXKDSYJD-BJSHTXHQSA-N
0.28034499999999996	COc(cc(CC(CO)C(Cc(cc1)cc(OC)c1O)CO)cc1)c1O	PUETUDUXMCLALY-UHFFFAOYSA-N
0.2866933166666667	C[C@H]([C@H]([C@@H]([C@@H]1O)O)O)O[C@@H]1OC1=C(c(cc2O)cc(O)c2OC)Oc(cc(cc2O)O)c2C1=O	NAQNISJXKDSYJD-BJSHTXHQSA-N
0.29514833333333335	Oc1cc(O)c(/C=C/c2cc(O)cc(O)c2)cc1	PDHAOJSHSJQANO-OWOJBTEDSA-N
0.314685	Oc1cc(O)c(/C=C/c2cc(O)cc(O)c2)cc1	PDHAOJSHSJQANO-OWOJBTEDSA-N
0.3187783166666666	OC(C(c(cc1)cc(O)c1O)Oc1c2c(O)cc(O)c1C(C(c(cc1)ccc1O)Oc1c3c(O)cc(O)c1)C3=O)C2=O	SNFOQVRNAHJPMU-UHFFFAOYSA-N
0.32323331666666666	COC(C(Cc(cc1O)c2cc1O)(CO1)O)C2(C=C2)C1=CC2=O	GUHDLXNWTKIBDJ-UHFFFAOYSA-N
0.3614466666666667	COC(C(Cc(cc1O)c2cc1O)(CO1)O)C2(C=C2)C1=CC2=O	GUHDLXNWTKIBDJ-UHFFFAOYSA-N
0.36452334999999997	OC(C(c(cc1)ccc1O)Oc1c2c(O)cc(O)c1C(C(c(cc1)ccc1O)Oc1c3c(O)cc(O)c1)C3=O)C2=O	AFDANKUHSLVEBJ-UHFFFAOYSA-N
0.36544166666666666	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	XKRIOYOVRGAASD-GSMWIYFSSA-N
0.3706933333333333	COc(ccc(C(C(C1=O)O)Oc2c1c(O)cc(O)c2C(C(c(cc1)ccc1O)Oc1c2c(O)cc(O)c1)C2=O)c1)c1O	GJWXCPDVDRIBKP-UHFFFAOYSA-N
0.3782866833333333	OC(C(c(cc1)ccc1O)Oc1c2c(O)cc(O)c1C(C(c(cc1)ccc1O)Oc1c3c(O)cc(O)c1)C3=O)C2=O	AFDANKUHSLVEBJ-UHFFFAOYSA-N
0.38227666666666665	COc(ccc(C(C(C1=O)O)Oc2c1c(O)cc(O)c2C(C(c(cc1)ccc1O)Oc1c2c(O)cc(O)c1)C2=O)c1)c1O	GJWXCPDVDRIBKP-UHFFFAOYSA-N
0.4101483333333333	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	MCUKVQRALOEREH-GSMWIYFSSA-N
0.4179549833333333	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	MCUKVQRALOEREH-GSMWIYFSSA-N
0.46665334999999997	COc1c(CCC(c(cc2)ccc2O)c(c(O)c2)cc(CCC(c(cc3)ccc3O)=O)c2O)ccc(O)c1	SFIYEXDIBBOYMW-UHFFFAOYSA-N
0.4807366666666667	COc1c(CCC(c(cc2)ccc2O)c(c(O)c2)cc(CCC(c(cc3)ccc3O)=O)c2O)ccc(O)c1	SFIYEXDIBBOYMW-UHFFFAOYSA-N
0.48463001666666666	Oc1ccc(C(C2)Oc3c(C(C(c(cc4)ccc4O)Oc4c5c(O)cc(O)c4)C5=O)c(O)cc(O)c3C2=O)cc1	MXEIKUWMKSYEII-UHFFFAOYSA-N
0.5277516666666666	COc1c(CCC(c(cc2)ccc2O)c(c(O)c2)cc(CCC(c(cc3)ccc3O)=O)c2O)ccc(O)c1	SFIYEXDIBBOYMW-UHFFFAOYSA-N
0.6114317	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	YLDBWOUPHZGCJG-SFQKSOOHSA-N
0.6156716666666667	Oc1ccc(C(C2)Oc3c(C(C(c(cc4)ccc4O)Oc4c5c(O)cc(O)c4)C5=O)c(O)cc(O)c3C2=O)cc1	MXEIKUWMKSYEII-UHFFFAOYSA-N
0.6482599833333332	COc(ccc(C(Oc(c(C1=O)c2O)cc(O)c2OC)=C1OC)c1)c1O	BZXULYMZYPRZOG-UHFFFAOYSA-N
0.6601783166666666	COc(ccc(C(Oc(c(C1=O)c2O)cc(O)c2OC)=C1OC)c1)c1O	BZXULYMZYPRZOG-UHFFFAOYSA-N
0.6615783000000001	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	DONIPVCAKBPJLH-SFQKSOOHSA-N
0.6903350166666667	CC(C)(C[C@H](C1)O)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DYFMUBBDBHDXDV-LTBQZSFOSA-N
0.6938116666666667	CC(C)(C[C@H](C1)O)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DYFMUBBDBHDXDV-LTBQZSFOSA-N
0.70213	CC(C)(C[C@H](C1)O)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DYFMUBBDBHDXDV-LTBQZSFOSA-N
0.7911466666666667	Oc1ccc(C(C2C(C(c(cc3)ccc3O)Oc3c4ccc(O)c3)C4=O)Oc(cc(cc3)O)c3C2=O)cc1	RZCBRIXDECISPR-UHFFFAOYSA-N
0.81093	Oc1ccc(C(C2C(C(c(cc3)ccc3O)Oc3c4ccc(O)c3)C4=O)Oc(cc(cc3)O)c3C2=O)cc1	RZCBRIXDECISPR-UHFFFAOYSA-N
0.8404	Oc1ccc(C(C2C(c(ccc(O)c3)c3O)=O)Oc3c2c(O)c(C(CC(c(cc2)ccc2O)O2)=O)c2c3)cc1	LWIBVDPTXBVMIV-UHFFFAOYSA-N
0.8463333166666666	Oc1ccc(C(C2C(c(ccc(O)c3)c3O)=O)Oc3c2c(O)c(C(CC(c(cc2)ccc2O)O2)=O)c2c3)cc1	LWIBVDPTXBVMIV-UHFFFAOYSA-N
0.8558533333333334	Oc1ccc(C(C2C(c(ccc(O)c3)c3O)=O)Oc3c2c(O)c(C(CC(c(cc2)ccc2O)O2)=O)c2c3)cc1	LWIBVDPTXBVMIV-UHFFFAOYSA-N
0.8958416666666668	Oc1ccc([C@@H]([C@H]([C@@H]2C(c(ccc(O)c3)c3O)=O)C(c(ccc(O)c3)c3O)=O)O[C@@H]2c(cc2)ccc2O)cc1	MGYYQYIFNBTUAB-JQYHKRKISA-N
0.9052399999999999	Oc1ccc([C@@H]([C@H]([C@@H]2C(c(ccc(O)c3)c3O)=O)C(c(ccc(O)c3)c3O)=O)O[C@@H]2c(cc2)ccc2O)cc1	MGYYQYIFNBTUAB-JQYHKRKISA-N
0.92851665	Oc1ccc([C@@H]([C@H]([C@@H]2C(c(ccc(O)c3)c3O)=O)C(c(ccc(O)c3)c3O)=O)O[C@@H]2c(cc2)ccc2O)cc1	MGYYQYIFNBTUAB-JQYHKRKISA-N
0.9561499833333333	COc(ccc(C(Oc(c(C1=O)c2O)cc(OC)c2OC)=C1OC)c1)c1O	PJQLSMYMOKWUJG-UHFFFAOYSA-N
0.9772949833333333	COc(cc(cc1)C(Oc(c(C2=O)c3O)cc(OC)c3OC)=C2OC)c1O	NBVTYGIYKCPHQN-UHFFFAOYSA-N
0.98644835	COc(ccc(C(Oc(c(C1=O)c2O)cc(OC)c2OC)=C1OC)c1)c1O	PJQLSMYMOKWUJG-UHFFFAOYSA-N
0.9937749833333334	C/C=C(\C([C@@]1(C=C[C@H]2[C@@H]11)O3)O[C@H]1OC=C2C(OC)=O)/C3=O	VFXXNAVZODKBIW-KLWVONBGSA-N
1.0106283166666665	C/C=C(/C([C@@]1(C=C[C@H]2[C@@H]11)O3)O[C@H]1OC=C2C(OC)=O)\C3=O	VFXXNAVZODKBIW-FONPPYIRSA-N
1.0310749666666665	C[C@](CCC1)([C@H](CC(C2(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC2C3=O)C([C@@H](C2)O)=C)[C@H]2[C@@]1(C)C(O)=O	IFXOMNGVRBQEDH-NEIRRKQMSA-N
1.0389350333333334	C[C@](CCC1)([C@H](CC(C2(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC2C3=O)C([C@@H](C2)O)=C)[C@H]2[C@@]1(C)C(O)=O	IFXOMNGVRBQEDH-NEIRRKQMSA-N
1.04328835	C[C@](CCC1)([C@H](CC(C2(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC2C3=O)C([C@@H](C2)O)=C)[C@H]2[C@@]1(C)C(O)=O	IFXOMNGVRBQEDH-NEIRRKQMSA-N
1.0739499333333333	C[C@](CO)(CCC1)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DUHUEQDHHJOBJV-ITVARWGLSA-N
1.08350995	C[C@](CO)(CCC1)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DUHUEQDHHJOBJV-ITVARWGLSA-N
1.0882733666666666	CC(C)(C[C@@H](C1)O)[C@H](CCC2(C)O)[C@@]1(C)[C@]2(CC(C1(C(C=C2OC)=O)C(Oc3c4c(O)cc(O)c3)=CC4=O)C(C)=CCC1C2=O)O	YFSJBBMDQKSVOR-KBLBZTOMSA-N
1.0900734	CC(C)(C[C@@H](C1)O)[C@H](CCC2(C)O)[C@@]1(C)[C@]2(CC(C1(C(C=C2OC)=O)C(Oc3c4c(O)cc(O)c3)=CC4=O)C(C)=CCC1C2=O)O	YFSJBBMDQKSVOR-KBLBZTOMSA-N
1.1013266166666669	C[C@](CO)(CCC1)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DUHUEQDHHJOBJV-ITVARWGLSA-N
1.1091782833333332	CC(C)(C[C@@H](C1)O)[C@H](CCC2(C)O)[C@@]1(C)[C@]2(CC(C1(C(C=C2OC)=O)C(Oc3c4c(O)cc(O)c3)=CC4=O)C(C)=CCC1C2=O)O	YFSJBBMDQKSVOR-KBLBZTOMSA-N
1.1163883166666666	C[C@@H]([C@@H](CC(C1(C(C=C2OC)=O)C(Oc3c4c(O)cc(O)c3)=CC4=O)C(C)=CCC1C2=O)[C@](C)(C1)[C@H](C2)C(C)(C)C[C@H]1O)[C@@H]2O	XHRVINDOXZYNMA-UJUYOOQASA-N
1.1363933499999999	C[C@@H]([C@@H](CC(C1(C(C=C2OC)=O)C(Oc3c4c(O)cc(O)c3)=CC4=O)C(C)=CCC1C2=O)[C@](C)(C1)[C@H](C2)C(C)(C)C[C@H]1O)[C@@H]2O	XHRVINDOXZYNMA-UJUYOOQASA-N
1.13819835	C[C@@H]([C@@H](CC(C1(C(C=C2OC)=O)C(Oc3c4c(O)cc(O)c3)=CC4=O)C(C)=CCC1C2=O)[C@](C)(C1)[C@H](C2)C(C)(C)C[C@H]1O)[C@@H]2O	XHRVINDOXZYNMA-UJUYOOQASA-N
1.3318367	COc(cc1)cc(O)c1C(C(C(c(cc1)ccc1O)c(cc1)ccc1O)C1=COc(cc(cc2)O)c2C1=O)=O	PPUYQVKBSDIARR-UHFFFAOYSA-N
1.3442333166666667	COc(cc1)cc(O)c1C(C(C(c(cc1)ccc1O)c(cc1)ccc1O)C1=COc(cc(cc2)O)c2C1=O)=O	PPUYQVKBSDIARR-UHFFFAOYSA-N
1.3481300333333333	COc(cc1)ccc1C(Oc(c(C1=O)c2O)cc(O)c2OC)=C1OC	DWZAJFZEYZIHPO-UHFFFAOYSA-N
1.39939995	COc(ccc(C(Oc1c2c(O)cc(O)c1)=CC2=O)c1)c1-c(c(OC(c(cc1)ccc1O)=C1)c(c(O)c2)C1=O)c2O	IWEIJEPIYMAGTH-UHFFFAOYSA-N
1.40722835	C[C@@H](CCC(C)C(C)(C)C)[C@H](CC1)[C@](C)(CC2)C1C(C1)C2[C@](C)(CC([C@@H](C2)OS(O)(=O)=O)OS(O)(=O)=O)[C@@H]2[C@@H]1OS(O)(=O)=O	UYXOPBYFUWYADH-KFAAFJRLSA-N
1.4148766833333333	COc(ccc(C(Oc1c2c(O)cc(O)c1)=CC2=O)c1)c1-c(c(OC(c(cc1)ccc1O)=C1)c(c(O)c2)C1=O)c2O	IWEIJEPIYMAGTH-UHFFFAOYSA-N
1.5108282666666668	COc1ccc([C@@H]([C@@H]2C(c(ccc(O)c3)c3O)=O)Oc3c2c(O)c(C(C[C@@H](c(cc2)ccc2O)O2)=O)c2c3)cc1	YBNWSGJTIRDUAL-UEACAHGMSA-N
1.5227883666666666	COc1ccc([C@@H]([C@@H]2C(c(ccc(O)c3)c3O)=O)Oc3c2c(O)c(C(C[C@@H](c(cc2)ccc2O)O2)=O)c2c3)cc1	YBNWSGJTIRDUAL-UEACAHGMSA-N
1.546175	COc1ccc([C@@H]([C@@H]2C(c(ccc(O)c3)c3O)=O)Oc3c2c(O)c(C(C[C@@H](c(cc2)ccc2O)O2)=O)c2c3)cc1	YBNWSGJTIRDUAL-UEACAHGMSA-N
1.8116166500000002	O[C@@H]([C@H](COC(/C=C/c(cc1)ccc1O)=O)O[C@@H]([C@H]1OC(/C=C/c(cc2)ccc2O)=O)Oc(cc2O)cc(OC(c(cc3)ccc3O)=C3)c2C3=O)[C@H]1O	GBBLNEWSFXZKJC-LJFOHRRRSA-N
1.8245333333333333	CC(OCC(Cc(cc1)cc(OC)c1O)C(Cc(cc1)cc(OC)c1O)COC(/C=C/c(cc1)cc(O)c1O)=O)=O	FXUGCPSWUXEJQN-YRNVUSSQSA-N
1.8289000166666667	CC(OCC(Cc(cc1)cc(OC)c1O)C(Cc(cc1)cc(OC)c1O)COC(/C=C/c(cc1)cc(O)c1O)=O)=O	FXUGCPSWUXEJQN-YRNVUSSQSA-N
1.8406166	O[C@@H]([C@H](COC(/C=C/c(cc1)ccc1O)=O)O[C@@H]([C@H]1OC(/C=C/c(cc2)ccc2O)=O)Oc(cc2O)cc(OC(c(cc3)ccc3O)=C3)c2C3=O)[C@H]1O	GBBLNEWSFXZKJC-LJFOHRRRSA-N
1.8447832666666666	CC(OCC(Cc(cc1)cc(OC)c1O)C(Cc(cc1)cc(OC)c1O)COC(/C=C/c(cc1)cc(O)c1O)=O)=O	FXUGCPSWUXEJQN-YRNVUSSQSA-N
1.9075333833333334	COc(cc1)cc(OC)c1C(C(C(c(cc1)ccc1O)c(cc1)ccc1O)C1=COc(cc(cc2)O)c2C1=O)=O	ZKCBMJDNLDZMEG-UHFFFAOYSA-N
1.94735005	COc(cc1)cc(OC)c1C(C(C(c(cc1)ccc1O)c(cc1)ccc1O)C1=COc(cc(cc2)O)c2C1=O)=O	ZKCBMJDNLDZMEG-UHFFFAOYSA-N
2.0325833666666666	CC(C)(CCC1)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	XRTOJGYRPZUDFW-FFROVVMCSA-N
2.0552500333333334	CC(C)(CCC1)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	XRTOJGYRPZUDFW-FFROVVMCSA-N
2.0811667166666665	CC(C)(CCC(Cc(c(OC(CC1=O)c(ccc(O)c2)c2O)c1c(O)c1)c1O)C(C)=C)O	PFTQIVMILQKDQN-UHFFFAOYSA-N
2.102599966666667	CC(C)(CCC(Cc(c(OC(CC1=O)c(ccc(O)c2)c2O)c1c(O)c1)c1O)C(C)=C)O	PFTQIVMILQKDQN-UHFFFAOYSA-N
2.11206665	CC(C)=CCC(Cc(c(OC(CC1=O)c(ccc(O)c2)c2O)c1c(OC)c1)c1O)C(C)=C	LTTQKYMNTNISSZ-UHFFFAOYSA-N
2.1173833166666665	CC(C)(CCC1)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	XRTOJGYRPZUDFW-FFROVVMCSA-N
2.2099166833333332	C[C@@H]([C@@H]([C@H]([C@H]1O)O[C@@H]([C@@H]([C@H]2O)O)OC[C@H]2O)O)O[C@H]1O[C@@H]([C@@H]1O)C(O[C@@H](CC2)[C@@](C)(CO)C(CC3)[C@@]2(C)C2[C@]3(C)[C@](C)(CC[C@@]3(C4CC(C)(C)CC3)C(O)=O)C4=CC2)OC[C@H]1OC([C@@H]([C@H]1O)O)O[C@H](CO)[C@H]1O	YEIXSARWQBTGKU-VECIUBBESA-N
2.2340499833333336	COc(c(C=O)c(cc1C(c2c3cccc2)=O)O)c1C3=O	IPDMWUNUULAXLU-UHFFFAOYSA-N
2.2574501	COc(c(C=O)c(cc1C(c2c3cccc2)=O)O)c1C3=O	IPDMWUNUULAXLU-UHFFFAOYSA-N
2.3032000166666666	CC(OCC(Cc(cc1)cc(OC)c1O)C(Cc(cc1)cc(OC)c1O)COC(/C=C/c(cc1)cc(OC)c1O)=O)=O	XMJRBIUHVKFCMR-XYOKQWHBSA-N
2.3942832999999997	COc1ccc([C@@H]([C@H]2C(c(ccc(O)c3)c3O)=O)Oc3c2c(O)c(C(C[C@@H](c(cc2)ccc2O)O2)=O)c2c3)cc1	YBNWSGJTIRDUAL-MWFUSFPTSA-N
2.4316500333333333	COc1ccc([C@@H]([C@H]2C(c(ccc(O)c3)c3O)=O)Oc3c2c(O)c(C(C[C@@H](c(cc2)ccc2O)O2)=O)c2c3)cc1	YBNWSGJTIRDUAL-MWFUSFPTSA-N
2.705116783333333	C[C@@H]([C@@H]([C@H]([C@H]1O)O[C@@H]([C@@H]([C@H]2O)O)OC[C@H]2O)O)O[C@H]1O[C@@H]([C@@H]1O)C(O[C@@H](CC2)C(C)(C)C(CC3)[C@@]2(C)C2[C@]3(C)[C@](C)(CC[C@@]3(C4CC(C)(C)CC3)C(O)=O)C4=CC2)OC[C@H]1OC([C@@H]([C@H]1O)O)O[C@H](CO)[C@H]1O	YMUVECXYJPPWBW-RHIWONNLSA-N
2.718666583333333	C=CCc(cc1)cc(-c(cc(CC=C)cc2)c2O)c1O	VVOAZFWZEDHOOU-UHFFFAOYSA-N
2.7300333666666665	C[C@@H]([C@@H]([C@H]([C@H]1O)O[C@@H]([C@H]([C@@H]2O)O)OC[C@H]2O)O)O[C@H]1O[C@@H]([C@@H]1O)C(O[C@@H](CC2)C(C)(C)C(CC3)[C@@]2(C)C2[C@]3(C)[C@](C)(CC[C@@]3(C4CC(C)(C)CC3)C(O)=O)C4=CC2)OC[C@H]1OC([C@@H]([C@H]1O)O)O[C@H](CO)[C@H]1O	YMUVECXYJPPWBW-UBTUDEFCSA-N
2.7714998833333335	CC(C)=CCc(c(O)c(c(OC(c(cc1)ccc1O)=C1O)c2)C1=O)c2O	TVMHBSODLWMMMV-UHFFFAOYSA-N
2.7792833999999997	C=CCc(cc1)cc(-c(cc(CC=C)cc2)c2O)c1O	VVOAZFWZEDHOOU-UHFFFAOYSA-N
2.7936500499999997	CC(C)=CCc(c(O)c(c(OC(c(cc1)ccc1O)=C1O)c2)C1=O)c2O	TVMHBSODLWMMMV-UHFFFAOYSA-N
3.1590667666666667	CC(C)(CCC1)C2[C@]1(COC(/C=C/c(cc1)cc(O)c1O)=O)C(CC[C@H](C1)[C@@](CO)(C3)O)[C@]13CC2	SCIXGQOSKNXPSL-SACMIHQYSA-N
3.17403335	CC(C)(CCC1)C2[C@]1(COC(/C=C/c(cc1)cc(O)c1O)=O)C(CC[C@H](C1)[C@@](CO)(C3)O)[C@]13CC2	SCIXGQOSKNXPSL-SACMIHQYSA-N
3.177966566666667	C=CCc(cc1)cc(-c(cc2)cc(CC=C)c2O)c1O	FVYXIJYOAGAUQK-UHFFFAOYSA-N
3.3874666833333333	CC(C)(CCC1)C2[C@]1(CO)C(CC[C@H](C1)[C@@](COC(/C=C/c(cc3)cc(O)c3O)=O)(C3)O)[C@]13CC2	NAPRTQGTRSLKIA-SACMIHQYSA-N
3.4024665833333336	CC(C)(CCC1)C2[C@]1(CO)C(CC[C@H](C1)[C@@](COC(/C=C/c(cc3)cc(O)c3O)=O)(C3)O)[C@]13CC2	NAPRTQGTRSLKIA-SACMIHQYSA-N
3.5060666333333335	CC(C)=CCc(c(O)c(CC=C(C)C)c(OC)c1C(c(cc2)ccc2O)=O)c1O	CSSYOJWEJPPTHG-UHFFFAOYSA-N
3.5196167	CC(C)=CCc(c(O)c(CC=C(C)C)c(OC)c1C(c(cc2)ccc2O)=O)c1O	CSSYOJWEJPPTHG-UHFFFAOYSA-N
3.5303833	CC(C)=CCC(Cc(c(OC(CC1=O)c(ccc(O)c2)c2O)c1c(OC)c1)c1O)C(C)=C	LTTQKYMNTNISSZ-UHFFFAOYSA-N
3.6137667333333336	CCC(C)C(C1=C(O)OC2=C(C(CC(O)=O)c3ccccc3)C(C)(C)C(CCC(C)(C)NC(C)=O)CC2(CC=C(C)C)C1=O)=O	VWJWJSTVUOQUDF-UHFFFAOYSA-N
