rt	smiles	inchikey
3.6329500833333332	CCC(C)C(C1=C(O)OC2=C(C(CC(O)=O)c3ccccc3)C(C)(C)C(CCC(C)(C)NC(C)=O)CC2(CC=C(C)C)C1=O)=O	VWJWJSTVUOQUDF-UHFFFAOYSA-N
3.7846333833333334	Cc(cc1C(c2cc(OC)cc(O)c22)=O)cc(O)c1C2=O	FFWOKTFYGVYKIR-UHFFFAOYSA-N
3.8017166166666665	CCC(C)C(C1=C(O)OC2=C(C(CC(O)=O)c3ccccc3)C(C)(C)C(CCC(C)(C)O)CC2(CC=C(C)C)C1=O)=O	OHIAYCDXMPSQPG-UHFFFAOYSA-N
3.809433233333333	CCC(C)C(C1=C(O)OC2=C(C(CC(O)=O)c3ccccc3)C(C)(C)C(CCC(C)(C)O)CC2(CC=C(C)C)C1=O)=O	OHIAYCDXMPSQPG-UHFFFAOYSA-N
3.9198333666666665	CC(C)(C(CC/C(/C)=C/CC/C(/C)=C/CC/C=C(\C)/CC/C=C(\C)/CCC(C(C)(CO)O)O)O)O	WRTOUBQZZGFLLV-GMVKGQTGSA-N
4.4742665666666666	CCCCCCCCCCCCO[C@H]([C@H]([C@H]1O)O)O[C@H](C)[C@H]1O[C@H]([C@H]([C@H]1O[C@H]([C@H]([C@H]2O[C@H]([C@H]([C@H]3O)O)O[C@H](C)[C@H]3OC(C)=O)OC(C)=O)O[C@H](C)[C@H]2OC(C)=O)O)O[C@H](C)[C@H]1OC(C)=O	LWOBLAUKUYVZAM-RFCVBJERSA-N
5.188016766666666	CCCCCCCCCCCCO[C@H]([C@H]([C@H]1O)O)O[C@H](C)[C@H]1O[C@H]([C@H]([C@H]1O[C@H]([C@H]([C@H]2O[C@H]([C@H]([C@H]3OC(C)=O)O)O[C@H](C)[C@H]3OC(C)=O)OC(C)=O)O[C@H](C)[C@H]2OC(C)=O)O)O[C@H](C)[C@H]1OC(C)=O	GBKNKYWIOBGJMA-UJHKPXTNSA-N
5.231316633333334	CC(C)([C@H](CC=C(C)C)C[C@](C[C@H](CC=C(C)C)C(C)(C)O1)(C2=O)C1=C1C(c(cc3)cc(O)c3O)=O)[C@]2(CC=C(C)C)C1=O	KXTNVBQRLRYVCO-NUUVSXAPSA-N
5.260466516666667	CC(C)([C@H](CC=C(C)C)C[C@](C[C@H](CC=C(C)C)C(C)(C)O1)(C2=O)C1=C1C(c(cc3)cc(O)c3O)=O)[C@]2(CC=C(C)C)C1=O	KXTNVBQRLRYVCO-NUUVSXAPSA-N
5.303550216666666	CC(C)C(C1=C(O)OC2=C(C(CC(O)=O)c3ccccc3)C(C)(C)C(CC=C(C)C)CC2(CC=C(C)C)C1=O)=O	BZQMKTCQZSTGQS-UHFFFAOYSA-N
5.372049966666666	CCC(C)C(C1=C(O)OC2=C(C(CC(O)=O)c3ccccc3)C(C)(C)C(CCC(C)(C)OC(C(F)(F)F)=O)CC2(CC=C(C)C)C1=O)=O	BMWVMBQWKCPABF-UHFFFAOYSA-N
5.398966466666667	C[C@@H](CC/C=C(/C)\C(O)=O)[C@H](CC1)[C@@]2(C)[C@@]1(C)C1=CCC(C(C)(C)C(CC3)=O)[C@@]3(C)C1CC2	VOYZLKWKVLYJHD-KXZUVUMOSA-N
5.404783116666667	C[C@@H](CC/C=C(/C)\C(O)=O)[C@H](CC1)[C@@]2(C)[C@@]1(C)C1=CCC(C(C)(C)C(CC3)=O)[C@@]3(C)C1CC2	VOYZLKWKVLYJHD-KXZUVUMOSA-N
5.4178833	C[C@@H](CC/C=C(/C)\C(O)=O)[C@H](CC1)[C@@]2(C)[C@@]1(C)C1=CCC(C(C)(C)C(CC3)=O)[C@@]3(C)C1CC2	VOYZLKWKVLYJHD-KXZUVUMOSA-N
5.534249883333334	CC(C)CC(C1=C(O)OC2=C(C(CC(O)=O)c3ccccc3)C(C)(C)C(CC=C(C)C)CC2(CC=C(C)C)C1=O)=O	SBJGFRHLHVBLNS-UHFFFAOYSA-N
5.536033116666667	CC(C)CC(C1=C(O)OC2=C(C(CC(O)=O)c3ccccc3)C(C)(C)C(CC=C(C)C)CC2(CC=C(C)C)C1=O)=O	SBJGFRHLHVBLNS-UHFFFAOYSA-N
5.639216616666667	CCC(C)C(C1=C(O)OC2=C(C(CC(O)=O)c3ccccc3)C(C)(C)C(CC=C(C)C)CC2(CC=C(C)C)C1=O)=O	YXSRTLFORKKWOM-UHFFFAOYSA-N
5.66135	CCC(C)C(C1=C(O)OC2=C(C(CC(O)=O)c3ccccc3)C(C)(C)C(CC=C(C)C)CC2(CC=C(C)C)C1=O)=O	YXSRTLFORKKWOM-UHFFFAOYSA-N
5.889733383333334	CCCC(CC(O)=O)C(C(C)(C)C(CC=C(C)C)CC12CC=C(C)C)=C1OC(O)=C(C(CC(C)C)=O)C2=O	PJAFIJDUVIZFTB-UHFFFAOYSA-N
5.895799766666667	CCCC(CC(O)=O)C(C(C)(C)C(CC=C(C)C)CC12CC=C(C)C)=C1OC(O)=C(C(CC(C)C)=O)C2=O	PJAFIJDUVIZFTB-UHFFFAOYSA-N
5.96870015	CCCC(CC(O)=O)C(C(C)(C)C(CC=C(C)C)CC12CC=C(C)C)=C1OC(O)=C(C(C(C)CC)=O)C2=O	YCKXZLNJJBVOJD-UHFFFAOYSA-N
5.976466883333333	CCCC(CC(O)=O)C(C(C)(C)C(CC=C(C)C)CC12CC=C(C)C)=C1OC(O)=C(C(C(C)CC)=O)C2=O	YCKXZLNJJBVOJD-UHFFFAOYSA-N
6.349500016666667	CC(C)CC(C1=C(O)OC2=C(C(CC(OC)=O)c3ccccc3)C(C)(C)C(CC=C(C)C)CC2(CC=C(C)C)C1=O)=O	DVLZFRHEXIMHQX-UHFFFAOYSA-N
0.19817166666666666	NCC(C(c1c[nH]c(N)n1)O)Cl	YILCGOCHVFQMTC-UHFFFAOYSA-N
0.210145	NCC(C(c1c[nH]c(N)n1)O)Cl	YILCGOCHVFQMTC-UHFFFAOYSA-N
0.21140333333333333	NCC(C(c1c[nH]c(N)n1)O)Cl	YILCGOCHVFQMTC-UHFFFAOYSA-N
0.22619833333333333	Cn1c(N=C(N)N(C)C2=O)c2nc1	MXLVASHNANBJDZ-UHFFFAOYSA-N
0.22745333333333334	Cn1c(N=C(N)N(C)C2=O)c2nc1	MXLVASHNANBJDZ-UHFFFAOYSA-N
0.23179333333333335	Cn1c(N=C(N)N(C)C2=O)c2nc1	MXLVASHNANBJDZ-UHFFFAOYSA-N
0.23305166666666668	Cn1c(N=C(N)N(C)C2=O)c2nc1	MXLVASHNANBJDZ-UHFFFAOYSA-N
0.5938016833333334	C[C@@H]([C@@H]([C@H]([C@H]1O)O)O)O[C@@H]1O[C@H]([C@H]([C@H](OCCc(cc1)cc(O)c1O)O[C@@H]1CO)O)[C@@H]1OC(/C=C/c(cc1)cc(O)c1O)=O	FBSKJMQYURKNSU-UJERWXFOSA-N
0.7040700333333334	C[C@H]([C@H]([C@@H]([C@@H]1O)O)O)O[C@@H]1OC1=C(c(cc2)cc(O)c2O)Oc(cc(cc2O)O)c2C1=O	OXGUCUVFOIWWQJ-JHPRLSDPSA-N
0.7053266499999999	C[C@H]([C@H]([C@@H]([C@@H]1O)O)O)O[C@@H]1OC1=C(c(cc2)cc(O)c2O)Oc(cc(cc2O)O)c2C1=O	OXGUCUVFOIWWQJ-JHPRLSDPSA-N
0.7616599999999999	C[C@H]([C@H]([C@@H]([C@@H]1O)O)O)O[C@@H]1OC1=C(c(cc2O)cc(O)c2OC)Oc(cc(cc2O)O)c2C1=O	NAQNISJXKDSYJD-BJSHTXHQSA-N
0.7673400166666667	C[C@H]([C@H]([C@@H]([C@@H]1O)O)O)O[C@@H]1OC1=C(c(cc2O)cc(O)c2OC)Oc(cc(cc2O)O)c2C1=O	NAQNISJXKDSYJD-BJSHTXHQSA-N
0.7743349666666667	C[C@H]([C@H]([C@@H]([C@@H]1O)O)O)O[C@@H]1OC1=C(c(cc2O)cc(O)c2OC)Oc(cc(cc2O)O)c2C1=O	NAQNISJXKDSYJD-BJSHTXHQSA-N
0.8563816666666667	NCC(C(c1c[nH]c(N)n1)O)Cl	YILCGOCHVFQMTC-UHFFFAOYSA-N
0.8853333166666667	COc(cc(CC(CO)C(Cc(cc1)cc(OC)c1O)CO)cc1)c1O	PUETUDUXMCLALY-UHFFFAOYSA-N
0.8896483166666667	COc(cc(CC(CO)C(Cc(cc1)cc(OC)c1O)CO)cc1)c1O	PUETUDUXMCLALY-UHFFFAOYSA-N
0.8922133166666666	COc(cc(CC(CO)C(Cc(cc1)cc(OC)c1O)CO)cc1)c1O	PUETUDUXMCLALY-UHFFFAOYSA-N
0.9171483333333333	COc(cc(CC(CO)C(Cc(cc1)cc(OC)c1O)CO)cc1)c1O	PUETUDUXMCLALY-UHFFFAOYSA-N
0.9192150166666667	Oc1cc(O)c(/C=C/c2cc(O)cc(O)c2)cc1	PDHAOJSHSJQANO-OWOJBTEDSA-N
0.94070835	Oc1cc(O)c(/C=C/c2cc(O)cc(O)c2)cc1	PDHAOJSHSJQANO-OWOJBTEDSA-N
1.0484500166666666	COC(C(Cc(cc1O)c2cc1O)(CO1)O)C2(C=C2)C1=CC2=O	GUHDLXNWTKIBDJ-UHFFFAOYSA-N
1.0598899833333333	COC(C(Cc(cc1O)c2cc1O)(CO1)O)C2(C=C2)C1=CC2=O	GUHDLXNWTKIBDJ-UHFFFAOYSA-N
1.0806416833333332	COC(C(Cc(cc1O)c2cc1O)(CO1)O)C2(C=C2)C1=CC2=O	GUHDLXNWTKIBDJ-UHFFFAOYSA-N
1.0874699833333332	COC(C(Cc(cc1O)c2cc1O)(CO1)O)C2(C=C2)C1=CC2=O	GUHDLXNWTKIBDJ-UHFFFAOYSA-N
1.50466665	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	XKRIOYOVRGAASD-GSMWIYFSSA-N
1.5182282833333334	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	XKRIOYOVRGAASD-GSMWIYFSSA-N
1.5291016833333333	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	XKRIOYOVRGAASD-GSMWIYFSSA-N
1.5415466333333332	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	XKRIOYOVRGAASD-GSMWIYFSSA-N
1.5427583	OC(C(c(cc1)ccc1O)Oc1c2c(O)cc(O)c1C(C(c(cc1)ccc1O)Oc1c3c(O)cc(O)c1)C3=O)C2=O	AFDANKUHSLVEBJ-UHFFFAOYSA-N
1.5585416166666666	OC(C(c(cc1)ccc1O)Oc1c2c(O)cc(O)c1C(C(c(cc1)ccc1O)Oc1c3c(O)cc(O)c1)C3=O)C2=O	AFDANKUHSLVEBJ-UHFFFAOYSA-N
1.6573650333333334	COc(ccc(C(C(C1=O)O)Oc2c1c(O)cc(O)c2C(C(c(cc1)ccc1O)Oc1c2c(O)cc(O)c1)C2=O)c1)c1O	GJWXCPDVDRIBKP-UHFFFAOYSA-N
1.6853500333333333	COc(ccc(C(C(C1=O)O)Oc2c1c(O)cc(O)c2C(C(c(cc1)ccc1O)Oc1c2c(O)cc(O)c1)C2=O)c1)c1O	GJWXCPDVDRIBKP-UHFFFAOYSA-N
1.8198500333333334	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	MCUKVQRALOEREH-GSMWIYFSSA-N
1.8255499499999999	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	MCUKVQRALOEREH-GSMWIYFSSA-N
1.8363166833333333	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	MCUKVQRALOEREH-GSMWIYFSSA-N
1.8484666166666666	COc(c(OC)c1)cc(C=C2)c1OC2=O	GUAFOGOEJLSQBT-UHFFFAOYSA-N
1.8565666166666666	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5O)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	MCUKVQRALOEREH-GSMWIYFSSA-N
1.8680000333333333	C[C@@H](CC1(C2=O)SCCN1)OC2O[C@@H](CC(CCC(C1CC[C@@]2(C)[C@@H](CC3)C(CO4)=CC4=O)[C@@]23O)[C@]1(C1)C=O)[C@H]1O	KWTRLMPYWLFXTD-XZFMUOORSA-N
1.8689333666666668	COc(c(OC)c1)cc(C=C2)c1OC2=O	GUAFOGOEJLSQBT-UHFFFAOYSA-N
1.8757499666666668	COc(c(OC)c1)cc(C=C2)c1OC2=O	GUAFOGOEJLSQBT-UHFFFAOYSA-N
1.88451665	C[C@@H](CC1(C2=O)SCCN1)OC2O[C@@H](CC(CCC(C1CC[C@@]2(C)[C@@H](CC3)C(CO4)=CC4=O)[C@@]23O)[C@]1(C1)C=O)[C@H]1O	KWTRLMPYWLFXTD-XZFMUOORSA-N
1.8905832999999999	C[C@@H](CC1(C2=O)SCCN1)OC2O[C@@H](CC(CCC(C1CC[C@@]2(C)[C@@H](CC3)C(CO4)=CC4=O)[C@@]23O)[C@]1(C1)C=O)[C@H]1O	KWTRLMPYWLFXTD-XZFMUOORSA-N
1.8923833166666666	C[C@@H](CC1(C2=O)SCCN1)OC2O[C@@H](CC(CCC(C1CC[C@@]2(C)[C@@H](CC3)C(CO4)=CC4=O)[C@@]23O)[C@]1(C1)C=O)[C@H]1O	KWTRLMPYWLFXTD-XZFMUOORSA-N
2.0638333666666666	COc1c(CCC(c(cc2)ccc2O)c(c(O)c2)cc(CCC(c(cc3)ccc3O)=O)c2O)ccc(O)c1	SFIYEXDIBBOYMW-UHFFFAOYSA-N
2.0781833666666665	COc1c(CCC(c(cc2)ccc2O)c(c(O)c2)cc(CCC(c(cc3)ccc3O)=O)c2O)ccc(O)c1	SFIYEXDIBBOYMW-UHFFFAOYSA-N
2.094933316666667	COc1c(CCC(c(cc2)ccc2O)c(c(O)c2)cc(CCC(c(cc3)ccc3O)=O)c2O)ccc(O)c1	SFIYEXDIBBOYMW-UHFFFAOYSA-N
2.099333316666667	COc1c(CCC(c(cc2)ccc2O)c(c(O)c2)cc(CCC(c(cc3)ccc3O)=O)c2O)ccc(O)c1	SFIYEXDIBBOYMW-UHFFFAOYSA-N
2.1701833166666664	COc(ccc(C(Oc(c(C1=O)c2O)cc(O)c2OC)=C1OC)c1)c1O	BZXULYMZYPRZOG-UHFFFAOYSA-N
2.194483433333333	C/C=C(\C([C@@]1(C=C[C@H]2[C@@H]11)O3)O[C@H]1OC=C2C(OC)=O)/C3=O	VFXXNAVZODKBIW-KLWVONBGSA-N
2.1974833166666667	COc(ccc(C(Oc(c(C1=O)c2O)cc(O)c2OC)=C1OC)c1)c1O	BZXULYMZYPRZOG-UHFFFAOYSA-N
2.2049667333333334	COc(ccc(C(Oc(c(C1=O)c2O)cc(O)c2OC)=C1OC)c1)c1O	BZXULYMZYPRZOG-UHFFFAOYSA-N
2.21576665	C/C=C(\C([C@@]1(C=C[C@H]2[C@@H]11)O3)O[C@H]1OC=C2C(OC)=O)/C3=O	VFXXNAVZODKBIW-KLWVONBGSA-N
2.242466733333333	C/C=C(/C([C@@]1(C=C[C@H]2[C@@H]11)O3)O[C@H]1OC=C2C(OC)=O)\C3=O	VFXXNAVZODKBIW-FONPPYIRSA-N
2.253716783333333	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	YLDBWOUPHZGCJG-SFQKSOOHSA-N
2.2554000833333334	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	YLDBWOUPHZGCJG-SFQKSOOHSA-N
2.2601165833333337	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	YLDBWOUPHZGCJG-SFQKSOOHSA-N
2.2764	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	YLDBWOUPHZGCJG-SFQKSOOHSA-N
2.2824167833333333	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	YLDBWOUPHZGCJG-SFQKSOOHSA-N
2.2911832166666666	C[C@@H](CC12SCCN1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	YLDBWOUPHZGCJG-SFQKSOOHSA-N
2.3613833166666667	Oc1ccc(C(C2)Oc3c(C(C(c(cc4)ccc4O)Oc4c5c(O)cc(O)c4)C5=O)c(O)cc(O)c3C2=O)cc1	MXEIKUWMKSYEII-UHFFFAOYSA-N
2.445599866666667	C/C=C(/C([C@@]1(C=C[C@H]2[C@@H]11)O3)O[C@H]1OC=C2C(OC)=O)\C3=O	VFXXNAVZODKBIW-FONPPYIRSA-N
2.4508333833333333	C/C=C(\C([C@@]1(C=C[C@H]2[C@@H]11)O3)O[C@H]1OC=C2C(OC)=O)/C3=O	VFXXNAVZODKBIW-KLWVONBGSA-N
2.4563499500000003	CC(C)(C[C@H](C1)O)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DYFMUBBDBHDXDV-LTBQZSFOSA-N
2.4587999999999997	C/C=C(/C([C@@]1(C=C[C@H]2[C@@H]11)O3)O[C@H]1OC=C2C(OC)=O)\C3=O	VFXXNAVZODKBIW-FONPPYIRSA-N
2.45918325	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	DONIPVCAKBPJLH-SFQKSOOHSA-N
2.4620666499999997	CC(C)(C[C@H](C1)O)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DYFMUBBDBHDXDV-LTBQZSFOSA-N
2.4668167166666666	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	DONIPVCAKBPJLH-SFQKSOOHSA-N
2.4679499333333337	C/C=C(/C([C@@]1(C=C[C@H]2[C@@H]11)O3)O[C@H]1OC=C2C(OC)=O)\C3=O	VFXXNAVZODKBIW-FONPPYIRSA-N
2.4729334499999998	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	DONIPVCAKBPJLH-SFQKSOOHSA-N
2.4749832166666668	CC(C)(C[C@H](C1)O)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DYFMUBBDBHDXDV-LTBQZSFOSA-N
2.4824666333333334	CC(C)(C[C@H](C1)O)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DYFMUBBDBHDXDV-LTBQZSFOSA-N
2.488099916666667	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	DONIPVCAKBPJLH-SFQKSOOHSA-N
2.49023335	CC(C)(C[C@H](C1)O)[C@@H](C[C@H]2O)[C@]1(C)[C@H](CC(C1(C(C=C3OC)=O)C(Oc4c5c(O)cc(O)c4)=CC5=O)C(C)=CCC1C3=O)C2=C	DYFMUBBDBHDXDV-LTBQZSFOSA-N
2.4958501166666665	C[C@@H](CC12SCC=N1)OC1OC(CC(CCC(C3CC[C@@]4(C)C(CC5)C(CO6)=CC6=O)[C@@]45O)[C@]3(C3)C=O)C3O[C@]12O	DONIPVCAKBPJLH-SFQKSOOHSA-N
2.6045165999999997	CC1(c2c3occ2CCC1)c(cc(c(C(C=C1)=O)c2)C1=O)c2C3=O	HDONDRKCXFRHQQ-UHFFFAOYSA-N
2.6125999500000003	CC1(c2c3occ2CCC1)c(cc(c(C(C=C1)=O)c2)C1=O)c2C3=O	HDONDRKCXFRHQQ-UHFFFAOYSA-N
2.6167500833333337	COc(ccc(C(Oc(c(C1=O)c2O)cc(OC)c2OC)=C1OC)c1)c1O	PJQLSMYMOKWUJG-UHFFFAOYSA-N
2.6245501166666667	COc(ccc(C(Oc(c(C1=O)c2O)cc(OC)c2OC)=C1OC)c1)c1O	PJQLSMYMOKWUJG-UHFFFAOYSA-N
2.6267832500000003	C/C=C(\C([C@@]1(C=C[C@H]2[C@@H]11)O3)O[C@H]1OC=C2C(OC)=O)/C3=O	VFXXNAVZODKBIW-KLWVONBGSA-N
2.627899933333333	COc(ccc(C(Oc(c(C1=O)c2O)cc(OC)c2OC)=C1OC)c1)c1O	PJQLSMYMOKWUJG-UHFFFAOYSA-N
2.6281166	Oc1ccc(C(C2C(C(c(cc3)ccc3O)Oc3c4ccc(O)c3)C4=O)Oc(cc(cc3)O)c3C2=O)cc1	RZCBRIXDECISPR-UHFFFAOYSA-N
2.632249966666667	COc(ccc(C(Oc(c(C1=O)c2O)cc(OC)c2OC)=C1OC)c1)c1O	PJQLSMYMOKWUJG-UHFFFAOYSA-N
